SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS58216","http://www.inventorysource.com/images/gs/GS58216.jpg","PhantomXtra Pkg-3xPVScope/ACUdraw","1",Yes,"<b>Phantom Xtra Package-3x Pro-View Scope/ACUdraw - </b><br>Manufacture ID: C10001-8722<br><br>All TenPoint Series crossbows are made with a group of Core Performance Features that ensure accuracy, dependability, and durability regardless of the model you purchase. While our top-of-the-line models include additional premium features and benefits that make them undeniably the best in the industry, our Core Performance Features are the foundation upon which the entire series is built. <br><br>- Patented VIBRA-CUSH<br>- Patented DFI<br>- Quiet MIM ambidextrous automatic safety<br>- OTT limb-pocket and Zytel<br>- ACUdraw-Ready FST Stock<br>- ACRA-ANGLE Barrel<br>- Power Limb-Tip Caps<br>- PBT Performance Cable Saver<br>- Advanced Quad-Limb Technology<br>- Ambidextrous Automatic Safety<br>- Tunable Synthetic Cable Yokes<br>- Heavy-Duty Riser Rod and Trigger-Housing Clamp-Plate <br><br>Phantom Xtra Crossbow Specs:<br>  <br>- FPS:  343 <br>- Draw Weight:  185 L.B. <br>- Kinetic Energy:  110 <br><br>This beautifully crafted, laminated wood stock version of the Phantom CLS is designed for the discriminating hunter or collector looking for the best of the best. This heirloom quality crossbow takes crossbow aesthetics and performance to a new level. <br><br><br>Also Included:<br> <br>- TenPoint&rsquo;s 3x Pro-View Scope mounted on a machined aluminum 7/8-inch Fixed Dovetail Mount. <br>- Deluxe 4-Arrow HX Quiver with quick disconnect lever. <br>- Claw Sling with swivels. <br>- Six-pack of TenPoint Pro Elite carbon fiber arrows with practice points. <br>- Six-pack of TenPoint Pro Elite carbon fiber arrows equipped with NAP Spitfire 100- grain broadheads and Tracer nocks. Each Premium Hunter arrow is precisionmatched for trueness and weight-matched for accuracy. <br>- TenPoint airline-approved hard travel case for maximum equipment protection. <br>- Deluxe Soft Crossbow Case. <br>- SteddyEddy telescoping lightweight aluminum monopod. <br>- TenPoint CareKit, including the premium Microlon Precision Oiler, String Wax & Conditioner, telescoping Combo LensPen Brush & Cleaner and a Carry Case. <br>- TenPoint Wedgie Retention Spring Silencer and TenPoint&rsquo;s exclusive Bow Jax Crossbow Noise Dampening Kit. <br>- TenPoint Staff Shooter Field Cap. <br>- Owner&rsquo;s Instructional DVD with exciting over-the-shoulder hunts. <br>- TenPoint vehicle window sticker. <br>- Two Custom Service PAC I routine maintenance certificates worth $99 each. TenPoint will mail them after the owner completes and returns the warranty card. Valid for 5- years following the purchase date.","2499.0","1959.22","TenPoint Crossbow Technologies","C10001-8722","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS58216.jpg","34.45","2,499.00","2,499.00","788244007695","","","Phantom Xtra Package-3x Pro-View Scope/ACUdraw -   Manufacture ID: C10001-8722    All TenPoint Series crossbows are made with a group of Core Performance Features that ensure accuracy, dependability, and durability regardless of the model you purchase. While our top-of-the-line models include additional premium features and benefits that make them undeniably the best in the industry, our Core Perf",
"GS58214","http://www.inventorysource.com/images/gs/GS58214.jpg","DefenderCLS Pkg-3xPVScope/ACUdraw","1",Yes,"<b>Defender CLS Package-3x Pro-View Scope/ACUdraw - </b><br>Manufacture ID: C09076-7622<br><br>6 Point Series Core Performance Features:<br><br>Like the TenPoint Series, our two 6 Point Series models are built on an equally impressive foundation of core features that mirror most of those in the TenPoint Series. While the Pro Slider and GT Flex are conceptually very different from our original TenPoint Series&rsquo; models, it is easy to recognize the gene pool from which they come.<br><br>- Patented DFI <br>- Complete-Capture Limb-Pocket System <br>- ACUdraw-Ready Verton two-piece stock and fore-grip<br>- Patented UL TriLoc machined aluminum Multi- Position Barrel Assembly<br>- Patented PowerTouch-6 3.5-pound trigger<br>- Power Limb-Tip Caps <br>- PBT Performance Cable Saver <br>- Advanced Quad-Limb Technology <br>- Ambidextrous Automatic Safety <br>- Tunable Synthetic Cable Yokes <br> <br><br>Defender CLS Crossbow Specs:<br>  <br>- FPS:  330 <br>- Draw Weight:  175 L.B. <br>- Kinetic Energy:  101 <br><br>An innovative fusion between TenPoint Series CLS bow technology and 6 Point Series stock technology, the NEW and potent Defender CLS is fast, lightweight, maneuverable and deadly accurate &ndash; the perfect crossbow for those looking to move up to TenPoint&rsquo;s premium shooting technology at an affordable 6 Point price range. Featuring TenPoint&rsquo;s Compact Limb System Technology (CLS), an innovative one-piece riser and foot stirrup, 12-inch 175-pound IsoTaper limbs fitted with maximum rotation (MR) cams, and Brownell Ultra-Cam&trade; string and cables, this bow assembly shoots in excess of 330 fps with a hunter friendly 13.0-inch power stroke and a maneuverable 17.5-inch axle-to-axle span when cocked. Dipped in Mossy Oak Treestand  camo, the Defender CLS is a highly functional blend of great balance, precision engineering, and high-end performance. <br><br>TenPoint&rsquo;s 3x Pro-View Scope:Calibrated for crossbows that shoot in the 300 fps range, this 20, 30, and 40-yard combo illuminated dot and crosshair configuration is housed in a lightweight seven-inch aluminum tube equipped with fully-coated 3X optics. The dots are positioned at the intersection of each duplex crosshair. Depending on your hunting conditions, you can choose from a non-illuminated black dot or one of two illuminated, colored dots (red or green). A five-position rheostat controls the light intensity and color. 7/8-inch scope mounting rings included. <br><br>The Original ACUdraw:The Premier Cocking Aid available today, converts even the heaviest draw weight to about five pounds of effort. It draws the bow accurately every time. Unlike other crossbow cocking mechanisms, it is lightweight and has no bulky clamp-on assemblies or hang-on accessories. A belt holster for the ACUdraw crank is included. <br><br>Package Includes: <br><br>- TenPoint&rsquo;s 3X Pro-View Scope. <br>- 7/8-inch Fixed Dovetail Mount. <br>- Deluxe 4- Arrow HX Quiver with instant detach Lever Lock accessory. <br>- Six-pack of TenPoint aluminum arrows equipped with practice points. <br>- TenPoint Wedgie arrow Retention Spring Dampener.<br>- TenPoint Staff Shooter Field Cap.<br>- Owner&rsquo;s instructional DVD with exciting over-the-shoulder hunts.","1099.0","861.62","TenPoint Crossbow Technologies","C09076-7622","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS58214.jpg","15.45","1,099.00","1,099.00","788244006803","","","Defender CLS Package-3x Pro-View Scope/ACUdraw -   Manufacture ID: C09076-7622    6 Point Series Core Performance Features:    Like the TenPoint Series, our two 6 Point Series models are built on an equally impressive foundation of core features that mirror most of those in the TenPoint Series. While the Pro Slider and GT Flex are conceptually very different from our original TenPoint Series&rsquo",
"GS58213","http://www.inventorysource.com/images/gs/GS58213.jpg","TitanHLX Pkg-Pro40 MD.Scp/ACUdraw","2",Yes,"<b>Titan HLX Package, ACUdraw - Pro-40 Multi-Dot Scope</b><br>Manufacture ID: C09047-7342<br><br>All TenPoint Series crossbows are made with a group of Core Performance Features that ensure accuracy, dependability, and durability regardless of the model you purchase. While our top-of-the-line models include additional premium features and benefits that make them undeniably the best in the industry, our Core Performance Features are the foundation upon which the entire series is built. <br><br>- Patented VIBRA-CUSH<br>- Patented DFI<br>- Quiet MIM ambidextrous automatic safety<br>- OTT limb-pocket and Zytel<br>- ACUdraw-Ready FST Stock<br>- ACRA-ANGLE Barrel<br>- Power Limb-Tip Caps<br>- PBT Performance Cable Saver<br>- Advanced Quad-Limb Technology<br>- Ambidextrous Automatic Safety<br>- Tunable Synthetic Cable Yokes<br>- Heavy-Duty Riser Rod and Trigger-Housing Clamp-Plate <br><br>Titan HLX Specifications:<br><br>Dollar for dollar, the best crossbow value in the industry, the NEW Titan HLX is a faster, enhanced version of TenPoint&rsquo;s longstanding workhorse Titan. The Titan HLX&rsquo;s new bow assembly features powerful 175-pound HL limbs equipped with Fast Flight&trade; string and cables and machined aluminum wheels, upgrading the Titan&rsquo;s speed to a blistering 300 fps. To improve accuracy and handling, its Verton molded combination FST IV stock and barrel design now houses TenPoint&rsquo;s premium 3.5-pound patented Power Touch-10 trigger, commonly accepted as the best trigger in the industry. Double-dip fluid imaged in Mossy Oak Treestand, the Titan HLX, now more than ever, defies its classification as an entry-level model by outclassing and outperforming other brand&rsquo;s top-of-the-line models. <br>The Pro-40: A zero-power 40 mm multi-dot scope with an integrated, adjustable 7/8-inch mounting system that requires no rings. Its three illuminated dots, calibrated for 20, 30, and 40-yards for crossbows that shoot in the 300 fps range, can be rendered in red or green to suit individual hunting and light conditions. The light intensity of both color views is regulated by a five-position rheostat. <br>The Original ACUdraw:  The Premier Cocking Aid available today, converts even the heaviest draw weight to about five pounds of effort. It draws the bow accurately every time. Unlike other crossbow cocking mechanisms, it is lightweight and has no bulky clamp-on assemblies or hang-on accessories. A belt holster for the ACUdraw crank is included. <br><br>Package Includes:<br> <br>- 7/8-inch Fixed Dovetail Mount.<br>- New Deluxe 4-Arrow HX Quiver with instant detach Lever Lock accessory.<br>- Three-pack of Easton XX75 aluminum arrows with SuperBrite blunt nocks, and three practice points.<br>- TenPoint Staff Shooter Field Cap.<br>- Owner&rsquo;s instructional DVD with exciting over-the-shoulder hunts. <br> <br>- Draw Weight:  175<br>- Kinetic Energy:  84<br>- FPS:  300","769.0","621.74","TenPoint Crossbow Technologies","C09047-7342","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS58213.jpg","13.9","769.00","769.00","788244006780","","","Titan HLX Package, ACUdraw - Pro-40 Multi-Dot Scope  Manufacture ID: C09047-7342    All TenPoint Series crossbows are made with a group of Core Performance Features that ensure accuracy, dependability, and durability regardless of the model you purchase. While our top-of-the-line models include additional premium features and benefits that make them undeniably the best in the industry, our Core Pe",
"GS58212","http://www.inventorysource.com/images/gs/GS58212.jpg","Titan HLX Pkg-3x PV Scope/ACUdraw","1",Yes,"<b>Titan HLX Package, ACUdraw - 3x Pro-View Scope</b><br>Manufacture ID: C09047-7322<br><br>All TenPoint Series crossbows are made with a group of Core Performance Features that ensure accuracy, dependability, and durability regardless of the model you purchase. While our top-of-the-line models include additional premium features and benefits that make them undeniably the best in the industry, our Core Performance Features are the foundation upon which the entire series is built. <br><br>- Patented VIBRA-CUSH<br>- Patented DFI<br>- Quiet MIM ambidextrous automatic safety<br>- OTT limb-pocket and Zytel<br>- ACUdraw-Ready FST Stock<br>- ACRA-ANGLE Barrel<br>- Power Limb-Tip Caps<br>- PBT Performance Cable Saver<br>- Advanced Quad-Limb Technology<br>- Ambidextrous Automatic Safety<br>- Tunable Synthetic Cable Yokes<br>- Heavy-Duty Riser Rod and Trigger-Housing Clamp-Plate <br><br>Titan HLX Specifications:<br><br>Dollar for dollar, the best crossbow value in the industry, the NEW Titan HLX is a faster, enhanced version of TenPoint&rsquo;s longstanding workhorse Titan. The Titan HLX&rsquo;s new bow assembly features powerful 175-pound HL limbs equipped with Fast Flight&trade; string and cables and machined aluminum wheels, upgrading the Titan&rsquo;s speed to a blistering 300 fps. To improve accuracy and handling, its Verton molded combination FST IV stock and barrel design now houses TenPoint&rsquo;s premium 3.5-pound patented Power Touch-10 trigger, commonly accepted as the best trigger in the industry. Double-dip fluid imaged in Mossy Oak Treestand, the Titan HLX, now more than ever, defies its classification as an entry-level model by outclassing and outperforming other brand&rsquo;s top-of-the-line models. <br>TenPoint&rsquo;s 3x Pro-View Scope:  Calibrated for crossbows that shoot in the 300 fps range, this 20, 30, and 40-yard combo illuminated dot and crosshair configuration is housed in a lightweight seven-inch aluminum tube equipped with fully-coated 3X optics. The dots are positioned at the intersection of each duplex crosshair. Depending on your hunting conditions, you can choose from a non-illuminated black dot or one of two illuminated, colored dots (red or green). A five-position rheostat controls the light intensity and color. 7/8-inch scope mounting rings included. <br>The Original ACUdraw:  The Premier Cocking Aid available today, converts even the heaviest draw weight to about five pounds of effort. It draws the bow accurately every time. Unlike other crossbow cocking mechanisms, it is lightweight and has no bulky clamp-on assemblies or hang-on accessories. A belt holster for the ACUdraw crank is included. <br><br>Package Includes:<br> <br>- 7/8-inch Fixed Dovetail Mount.<br>- Deluxe 4-Arrow HX Quiver with instant detach Lever Lock accessory.<br>- Three-pack of Easton XX75 aluminum arrows with SuperBrite blunt nocks, and three practice points.<br>- TenPoint Staff Shooter Field Cap.<br>- Owner&rsquo;s instructional DVD with exciting over-the-shoulder hunts. <br> <br>- Draw Weight:  175<br>- Kinetic Energy:  84<br>- FPS:  300","799.0","646.0","TenPoint Crossbow Technologies","C09047-7322","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS58212.jpg","14.25","799.00","799.00","788244006308","","","Titan HLX Package, ACUdraw - 3x Pro-View Scope  Manufacture ID: C09047-7322    All TenPoint Series crossbows are made with a group of Core Performance Features that ensure accuracy, dependability, and durability regardless of the model you purchase. While our top-of-the-line models include additional premium features and benefits that make them undeniably the best in the industry, our Core Perform",
"GS58210","http://www.inventorysource.com/images/gs/GS58210.jpg","Lazer HP Pkg-3x PV Scope/ACUdraw","1",Yes,"<b>Lazer HP Package-3x Pro-View Scope/ACUdraw - </b><br>Manufacture ID: C08018-1522<br><br>All TenPoint Series crossbows are made with a group of Core Performance Features that ensure accuracy, dependability, and durability regardless of the model you purchase. While our top-of-the-line models include additional premium features and benefits that make them undeniably the best in the industry, our Core Performance Features are the foundation upon which the entire series is built. <br><br>- Patented VIBRA-CUSH<br>- Patented DFI<br>- Quiet MIM ambidextrous automatic safety<br>- OTT limb-pocket and Zytel<br>- ACUdraw-Ready FST Stock<br>- ACRA-ANGLE Barrel<br>- Power Limb-Tip Caps<br>- PBT Performance Cable Saver<br>- Advanced Quad-Limb Technology<br>- Ambidextrous Automatic Safety<br>- Tunable Synthetic Cable Yokes<br>- Heavy-Duty Riser Rod and Trigger-Housing Clamp-Plate <br><br>  <br>Lazer HP Crossbow Specs:<br>  <br>- FPS:  313 <br>- Draw Weight:   185 L.B. <br>- Kinetic Energy:   91.4 <br><br>The Lazer HP is double-dip fluid imaged in REALTREE HARDWOODS GREEN HD and features 185-pound ST limbs driven by powerful HP cam. This power plant is mounted on TenPoint&rsquo;s bronze anodized 18.5-inch machined ACRA-ANGLE barrel equipped with the patented Deluxe Power Touch Trigger and GripSafety. The result is a combination of blistering speed, tack-driving and flawless performance. <br>The 3x Pro-View Scope: Calibrated for crossbows that shoot in the 300 fps range, this 20, 30, and 40-yard combo illuminated dot and crosshair configuration is housed in a lightweight seven-inch aluminum tube equipped with fully-coated 3X optics. The dots are positioned at the intersection of each duplex crosshair. Depending on your hunting conditions, you can choose from a non-illuminated black dot or one of two illuminated, colored dots (red or green). A five-position rheostat controls the light intensity and color. 7/8-inch scope mounting rings included.<br>The Original ACUdraw:The Premier Cocking Aid available today, converts even the heaviest draw weight to about five pounds of effort. It draws the bow accurately every time. Unlike other crossbow cocking mechanisms, it is lightweight and has no bulky clamp-on assemblies or hang-on accessories. A belt holster for the ACUdraw crank is included. <br><br>Package Includes:<br> <br>- TenPoint&rsquo;s 3X Pro-View Scope  <br>- 7/8-inch Fixed Dovetail Mount. <br>- Deluxe 4- Arrow HX Quiver with instant detach Lever Lock accessory. <br>- Three-pack of TenPoint aluminum arrows equipped with practice points. <br>- TenPoint Wedgie&trade; arrow Retention Spring Dampener.<br>- TenPoint Staff Shooter Field Cap.<br>- Owner&rsquo;s instructional DVD with exciting over-the-shoulder hunts.","1099.0","888.55","TenPoint Crossbow Technologies","C08018-1522","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS58210.jpg","14.65","1,099.00","1,099.00","788244006599","","","Lazer HP Package-3x Pro-View Scope/ACUdraw -   Manufacture ID: C08018-1522    All TenPoint Series crossbows are made with a group of Core Performance Features that ensure accuracy, dependability, and durability regardless of the model you purchase. While our top-of-the-line models include additional premium features and benefits that make them undeniably the best in the industry, our Core Performa",
"GS58386","http://www.inventorysource.com/images/noImage.jpg","C2 - Crank Cocking Aid","2",Yes,"<b>C2 - Crank Cocking Aid - </b><br>Manufacture ID: 2199<br><br>Excalibur's C2 Crank is the perfect solution for hunters who have difficulty drawing high poundage crossbows.  <br><br>Features:<br><br>- Guarantees consistent string alignment for best accuracy<br>- Minimal effort required to cock any current model crossbow (These are the 2008 and newer stocks, either with the thumbhole, or 5 diagonal slash marks located on either side of the trigger, also fits the Vixen II)<br>- Detaches in seconds, removing unnecessary weight from the crossbow unlike permanently mounted cranks<br>- Constructed of high-strength light-weight aluminum alloys to reduce weight<br>- Machined to the tightest tolerances to provide years of trouble-free service","196.99","112.17","Excalibur","2199","Crossbows & Accessories","Cocking Device","http://www.inventorysource.com/images/noImage.jpg","1.3","159.99","196.99","626192021991","","","C2 - Crank Cocking Aid -   Manufacture ID: 2199    Excalibur's C2 Crank is the perfect solution for hunters who have difficulty drawing high poundage crossbows.     Features:    - Guarantees consistent string alignment for best accuracy  - Minimal effort required to cock any current model crossbow (These are the 2008 and newer stocks, either with the thumbhole, or 5 diagonal slash marks located on",
"GS55700","http://www.inventorysource.com/images/noImage.jpg","Vixen II, Realtree HD Pink Camo","2",Yes,"<b>Vixen II, Realtree HD Pink Camo (Bow Only) - </b><br>Manufacture ID: 6810<br><br>Producing arrow speeds in excess of 285 FPS, the 150 pound Vixen II is a high performance crossbow manufactured specifically to fulfill the needs of smaller framed hunters, and now it&rsquo;s available in a camo that will tickle the fancy of any huntress. The Vixen II is now available especially for her, decorated in ""Realtree AP Pink "" camouflage using the ""Kolorfusion"" process for amazing contrast and detail.  The pink camo Vixen II&rsquo;s short, light draw and reduced length of pull make it the perfect choice for ladies who want something special and just for them, but don&rsquo;t be fooled, it still delivers plenty of power, even for North America&rsquo;s largest game.<br><br>Specifications:<br><br>- Velocity: 285 FPS <br>- Draw Weight: 150 lbs. <br>- Power Stroke: 13.5"" <br>- Mass Weight: 5.9 lbs. <br>- Overall Length: 35.5"" <br>- Arrow Length: 20"" <br>- Arrow Weight: 325 Grains <br>- Stock Type: Traditional <br>- Finish:  Custom<br><br>Package includes:  Bow, rear peep sight, optical front sight","690.99","372.44","Excalibur","6810","Crossbows & Accessories","Crossbows Only","http://www.inventorysource.com/images/noImage.jpg","8.1","469.99","690.99","626192068101","","","Vixen II, Realtree HD Pink Camo (Bow Only) -   Manufacture ID: 6810    Producing arrow speeds in excess of 285 FPS, the 150 pound Vixen II is a high performance crossbow manufactured specifically to fulfill the needs of smaller framed hunters, and now it&rsquo;s available in a camo that will tickle the fancy of any huntress. The Vixen II is now available especially for her, decorated in ""Realtree ",
"GS55696","http://www.inventorysource.com/images/noImage.jpg","X-Tender RTHW (Exomax,Exocet 200)","2",Yes,"<b>X-Tender Realtree Hardwoods (Exomax,Exocet 200) - </b><br>Manufacture ID: 1974<br><br>Quickly and easily increases the length of your Excalibur crossbow's stock by 1/2"", 3/4"", or 1 full inch!  <br><br>- Realtree Hardwoods HD Camo<br>- For use with Excalibur's Thumbhole, or 2008 and newer Traditional stocks (Exomax, Exocet 200)","42.99","24.04","Excalibur","1974","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/noImage.jpg","0.7","34.99","42.99","626192019745","","","X-Tender Realtree Hardwoods (Exomax,Exocet 200) -   Manufacture ID: 1974    Quickly and easily increases the length of your Excalibur crossbow's stock by 1/2"", 3/4"", or 1 full inch!     - Realtree Hardwoods HD Camo  - For use with Excalibur's Thumbhole, or 2008 and newer Traditional stocks (Exomax, Exocet 200)",
"GS55697","http://www.inventorysource.com/images/noImage.jpg","X-Tender RTAP (Equinox, Vortex)","2",Yes,"<b>X-Tender Realtree AP (Equinox, Vortex) - </b><br>Manufacture ID: 1973<br><br>Quickly and easily increases the length of your Excalibur crossbow's stock by 1/2"", 3/4"", or 1 full inch!  <br><br>- Realtree AP HD Camo<br>- For use with Excalibur's Thumbhole, or 2008 and newer Traditional stocks (Equinox, Vortex)","42.99","24.04","Excalibur","1973","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/noImage.jpg","0.7","34.99","42.99","626192019738","","","X-Tender Realtree AP (Equinox, Vortex) -   Manufacture ID: 1973    Quickly and easily increases the length of your Excalibur crossbow's stock by 1/2"", 3/4"", or 1 full inch!     - Realtree AP HD Camo  - For use with Excalibur's Thumbhole, or 2008 and newer Traditional stocks (Equinox, Vortex)",
"GS55701","http://www.inventorysource.com/images/noImage.jpg","Axiom Kit","3",Yes,"<b>Axiom Kit - </b><br>Manufacture ID: 6840<br><br>This superbly crafted crossbow is capable of producing arrow speeds in excess of 300 feet per second and like all Excalibur crossbows, the Axiom&rsquo;s accuracy is amazing and its reliability is bulletproof. Generating plenty of horsepower, the Axiom has what it takes to efficiently handle any of North America&rsquo;s largest game. It&rsquo;s 175 pound draw weight and 14 &frac12; inch power stroke make it comfortable to cock and the Axiom&rsquo;s light 6 pound mass weight make it a joy to carry on a long day afield. The Axiom is sold only as a kit including a matching multiplex crossbow scope with mounting hardware, our 4 arrow quiver plus 4 Firebolt arrows complete with field points. The Axiom kit is designed as a budget priced option to help new and seasoned crossbow hunters enjoy Excalibur quality at a low cost, but make no mistake, this is one serious hunting combination! Quality of manufacture, reliability, and accuracy of this economical kit is comparable with our most expensive options.<br><br>(Note:  This kit does not include the rope cocking aid)<br><br>Specifications:<br><br>- Velocity: 305 FPS <br>- Draw Weight: 175 lbs. <br>- Power Stroke: 14.5"" <br>- Mass Weight: 6.0 lbs. <br>- Overall Length: 37.5"" <br>- Arrow Length: 20"" <br>- Arrow Weight: 350 Grains <br>- Stock Type: Traditional <br>- Finish:  Custom <br><br>- Arrow speeds obtained using 350 grain arrow and optional 1989 Flemish Dyna Flight String","806.99","435.06","Excalibur","6840","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/noImage.jpg","11.1","549.99","806.99","626192068408","","","Axiom Kit -   Manufacture ID: 6840    This superbly crafted crossbow is capable of producing arrow speeds in excess of 300 feet per second and like all Excalibur crossbows, the Axiom&rsquo;s accuracy is amazing and its reliability is bulletproof. Generating plenty of horsepower, the Axiom has what it takes to efficiently handle any of North America&rsquo;s largest game. It&rsquo;s 175 pound draw w",
"GS58225","http://www.inventorysource.com/images/noImage.jpg","SteddyEddy Crossbow Monopod Syst","2",Yes,"<b>SteddyEddy Crossbow Monopod System - </b><br>Manufacture ID: HCA-030<br><br>The SteddyEddy telescoping two-section monopod insures motion-free shooting while seated in a tree stand or ground blind, or while standing with the shooting stick supported against the mid-section of your body. Made of hard-tempered alloy aluminum, you can easily set its length with a quick turn of the extension pole. It attaches directly to your crossbow using a completely maneuverable ball-joint mount or with the Ball Stem Mounting Bracket and ball-joint (HCA-039). It clamps conveniently under your stock when not in use. All SteddyEddys come standard with a cushioned hand grip, an all-terrain carbide tip that grips rock and ice, and a removable rubber support ball that grips solid surfaces and cushions the system when supported against your body.","80.0","58.8","TenPoint Crossbow Technologies","HCA-030","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/noImage.jpg","1.25","80.00","80.00","788244004427","","","SteddyEddy Crossbow Monopod System -   Manufacture ID: HCA-030    The SteddyEddy telescoping two-section monopod insures motion-free shooting while seated in a tree stand or ground blind, or while standing with the shooting stick supported against the mid-section of your body. Made of hard-tempered alloy aluminum, you can easily set its length with a quick turn of the extension pole. It attaches d",
"GS58221","http://www.inventorysource.com/images/noImage.jpg","HX 4-Arrow ID Quiver MossyOak BU","1",Yes,"<b>HX 4-Arrow ID Quiver Mossy Oak Break-Up - </b><br>Manufacture ID: HCA-01807-3<br><br>Weighing only 6 ounces empty, TenPoint&rsquo;s HX Quiver&trade; features a four-arrow ABS cup and a rubber arrow gripper connected by two ultra-light carbon fiber rods. This double-rod backbone is stabilized with a polycarbonate X-Connector&trade; that snaps together while positioning the quiver for left or right-handed use and then bolts into a locked position. The cup and rubber gripper are molded with raised nubs that protect arrow fletching from getting crushed when bench shooting or placing the crossbow on a table, floor, or on the ground.<br><br>The backside of the X-Connector is fitted with a Bohning Lever Lock mounting system which screws into the underside of the crossbow, allowing the user to instantly attach or detach the quiver.","49.0","36.02","TenPoint Crossbow Technologies","HCA-01807-3","Crossbows & Accessories","Quivers","http://www.inventorysource.com/images/noImage.jpg","0.75","49.00","49.00","788244007909","","","HX 4-Arrow ID Quiver Mossy Oak Break-Up -   Manufacture ID: HCA-01807-3    Weighing only 6 ounces empty, TenPoint&rsquo;s HX Quiver&trade; features a four-arrow ABS cup and a rubber arrow gripper connected by two ultra-light carbon fiber rods. This double-rod backbone is stabilized with a polycarbonate X-Connector&trade; that snaps together while positioning the quiver for left or right-handed use",
"GS58236","http://www.inventorysource.com/images/noImage.jpg","BowJax Noise Dmpng Kit.CLS/HL/XLT","0",Yes,"<b>BowJax Noise Dampening Kit - CLS, HL, XLT</b><br>Manufacture ID: HCA-13810<br><br>BowJax Noise Dampening Package for solid limb and recurve bows, along with most competitor solid limb bows. Private labeled exclusively for TenPoint by Bowjax, Inc. the Noise Dampening Package&trade;, is a combination of accessories that progressively reduces decibel level and shortens noise duration when used on a crossbow. It features a set of Bowjax limb vibration dampeners, retention spring dampener, and barrel dampeners. <br><br>- For CLS, HL and XLT limbs","45.0","33.08","TenPoint Crossbow Technologies","HCA-13810","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/noImage.jpg","0.4","45.00","45.00","788244007831","","","BowJax Noise Dampening Kit - CLS, HL, XLT  Manufacture ID: HCA-13810    BowJax Noise Dampening Package for solid limb and recurve bows, along with most competitor solid limb bows. Private labeled exclusively for TenPoint by Bowjax, Inc. the Noise Dampening Package&trade;, is a combination of accessories that progressively reduces decibel level and shortens noise duration when used on a crossbow. I",
"GS58220","http://www.inventorysource.com/images/noImage.jpg","Stirrup Standard RubberCoat Alum","2",Yes,"<b>Standard Stirrup Rubber-Coat Aluminum - </b><br>Manufacture ID: HCA-009<br><br>Standard Rubber-Coated Foot Stirrup.","20.0","14.7","TenPoint Crossbow Technologies","HCA-009","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/noImage.jpg","0.15","20.00","20.00","788244003666","","","Standard Stirrup Rubber-Coat Aluminum -   Manufacture ID: HCA-009    Standard Rubber-Coated Foot Stirrup.",
"GS58235","http://www.inventorysource.com/images/noImage.jpg","BowJax Noise Dampening Kit/Recurv","2",Yes,"<b>BowJax Noise Dampening Kit - Recurve</b><br>Manufacture ID: HCA-13710<br><br>BowJax Noise Dampening Package for solid limb and recurve bows, along with most competitor solid limb bows. Private labeled exclusively for TenPoint by Bowjax, Inc. the Noise Dampening Package&trade;, is a combination of accessories that progressively reduces decibel level and shortens noise duration when used on a crossbow. It features a set of Bowjax limb vibration dampeners, retention spring dampener, and barrel dampeners. <br><br>- For solid limb and Tenpoint recurve limbs","45.0","33.08","TenPoint Crossbow Technologies","HCA-13710","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/noImage.jpg","0.35","45.00","45.00","788244007824","","","BowJax Noise Dampening Kit - Recurve  Manufacture ID: HCA-13710    BowJax Noise Dampening Package for solid limb and recurve bows, along with most competitor solid limb bows. Private labeled exclusively for TenPoint by Bowjax, Inc. the Noise Dampening Package&trade;, is a combination of accessories that progressively reduces decibel level and shortens noise duration when used on a crossbow. It fea",
"GS58227","http://www.inventorysource.com/images/noImage.jpg","SteddyEddy Clip TenPoint","1",Yes,"<b>SteddyEddy Clip TenPoint - </b><br>Manufacture ID: HCA-03310<br><br>SteddyEddy Rod Retention Clip, for 10-point models","9.0","6.62","TenPoint Crossbow Technologies","HCA-03310","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/noImage.jpg","0.1","9.00","9.00","788244006230","","","SteddyEddy Clip TenPoint -   Manufacture ID: HCA-03310    SteddyEddy Rod Retention Clip, for 10-point models",
