SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS54307","http://www.inventorysource.com/images/gs/GS54307.jpg","Kids Bag, Purple 32F","11",Yes,"<b>Kids Bag - Purple 32F</b><br>Manufacture ID: 12244<br><br>This scaled-down version of a grown-up bag has many of the same great features, including Insufil 1 insulation, ergonomic head gasket and foot box, draft tubes, neck collar and a hood with built-in pillow<br><br>Specifications:<br><br>- Size:  71"" x 28"" x 22"" (180 x 72 x 55 cm)<br>- Shape:  Tapered with hood<br>- Construction:  One layer<br>- Outer shell:  Nylon Taffeta<br>- Lining:  Cotton<br>- Filling:  1.5 lbs (700 g) of Insufil 1<br>- Zipper:  #5 2-way<br>- Stuff Sack:  Standard<br>- Total Weight:  3.3 lbs (1.5 kg)","52.95","26.03","Chinook","12244","Sleeping Gear","Kids Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS54307.jpg","3.1","0.00","52.95","774552122441","","","Kids Bag - Purple 32F  Manufacture ID: 12244    This scaled-down version of a grown-up bag has many of the same great features, including Insufil 1 insulation, ergonomic head gasket and foot box, draft tubes, neck collar and a hood with built-in pillow    Specifications:    - Size: 71"" x 28"" x 22"" (180 x 72 x 55 cm)  - Shape: Tapered with hood  - Construction: One layer  - Outer shell: Nylon Taffe",
"GS54309","http://www.inventorysource.com/images/gs/GS54309.jpg","Kids Bag, Blue 32F","12",Yes,"<b>Kids Bag - Blue 32F</b><br>Manufacture ID: 12242<br><br>This scaled-down version of a grown-up bag has many of the same great features, including Insufil 1 insulation, ergonomic head gasket and foot box, draft tubes, neck collar and a hood with built-in pillow<br><br>Specifications:<br><br>- Size:  71"" x 28"" x 22"" (180 x 72 x 55 cm)<br>- Shape:  Tapered with hood<br>- Construction:  One layer<br>- Outer shell:  Nylon Taffeta<br>- Lining:  Cotton<br>- Filling:  1.5 lbs (700 g) of Insufil 1<br>- Zipper:  #5 2-way<br>- Stuff Sack:  Standard<br>- Total Weight:  3.3 lbs (1.5 kg)","52.95","26.03","Chinook","12242","Sleeping Gear","Kids Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS54309.jpg","3.1","0.00","52.95","774552122427","","","Kids Bag - Blue 32F  Manufacture ID: 12242    This scaled-down version of a grown-up bag has many of the same great features, including Insufil 1 insulation, ergonomic head gasket and foot box, draft tubes, neck collar and a hood with built-in pillow    Specifications:    - Size: 71"" x 28"" x 22"" (180 x 72 x 55 cm)  - Shape: Tapered with hood  - Construction: One layer  - Outer shell: Nylon Taffeta",
"GS54313","http://www.inventorysource.com/images/gs/GS54313.jpg","Alaskan 8 -40F, Navy","2",Yes,"<b>Alaskan - 8, -40F, Navy</b><br>Manufacture ID: 20950<br><br>These rugged oversized Multi-Season System Bags are a perfect choice for any cold-weather hunting or camping trip. Three sizes to choose from, all featuring our practical 3-in-1 Multi-Season System.<br><br>Specifications:<br><br>- Size:  87"" x 42"" (220 x 107 cm) <br>- Shape:  Rectangular with removable hood <br>- Construction:  2 detachable insulated bags <br>- Outer shell:  Heavy duty poly-cotton canvas <br>- Lining:  Soft poly-cotton with a detachable flannel liner <br>- Outer bag filling:  5 lbs (2300 g) <br>- Inner bag filling:  3 lbs (1350 g) <br>- Total filling:  8 lbs (3650 g) of Insufil 4 thermofibers <br>- Zippers:  Main #10 heavy-duty/2-way Inner: #8 & #5 <br>- Stuff Sack:  Heavy duty water-resistant duffel bag <br>- Total Weight:  19.5 lbs (8.8 kg)","313.95","156.47","Chinook","20950","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS54313.jpg","31.9","0.00","313.95","774552209500","","","Alaskan - 8, -40F, Navy  Manufacture ID: 20950    These rugged oversized Multi-Season System Bags are a perfect choice for any cold-weather hunting or camping trip. Three sizes to choose from, all featuring our practical 3-in-1 Multi-Season System.    Specifications:    - Size: 87"" x 42"" (220 x 107 cm)   - Shape: Rectangular with removable hood   - Construction: 2 detachable insulated bags   - Out",
"GS54315","http://www.inventorysource.com/images/gs/GS54315.jpg","Dreamer Pillow","0",Yes,"<b>Dreamer Pillow - </b><br>Manufacture ID: 23002<br><br>Dreamer, Deluxe Self-Inflating Pillow<br><br>Features:<br><br>- Maximum comfort in a lightweight, compact package<br>- Easy-use valve for custom adjustment<br>- Non-slip bottom <br>- Built-in straps <br>- Nylon stuff sack<br><br>Specifications:<br><br>- Size: 20"" x 12"" x 6"" (51 x 30 x 15 cm)<br>- Materials:  Heavy-duty polyester and bonded foamNewfor","15.95","7.55","Chinook","23002","Sleeping Gear","Pillows","http://www.inventorysource.com/images/gs/t_GS54315.jpg","0.75","0.00","15.95","774552230023","","","Dreamer Pillow -   Manufacture ID: 23002    Dreamer, Deluxe Self-Inflating Pillow    Features:    - Maximum comfort in a lightweight, compact package  - Easy-use valve for custom adjustment  - Non-slip bottom   - Built-in straps   - Nylon stuff sack    Specifications:    - Size: 20"" x 12"" x 6"" (51 x 30 x 15 cm)  - Materials: Heavy-duty polyester and bonded foamNewfor",
"GS54317","http://www.inventorysource.com/images/gs/GS54317.jpg","Guiderest Lite Mattress 72x20","1",Yes,"<b>Guiderest Lite Mattress - 72x20</b><br>Manufacture ID: 23057<br><br>Lightweight and compact technical mats &ndash; ideal for mountaineering and backpacking trips<br><br>Features:<br><br>- Die-cut open-cell foam for rapid inflation/deflation, excellent insulation and extra comfort on rough or uneven surfaces<br>- Top Fabric: Lightweight and durable, TPU-coated diamond ripstop nylon fabric with an anti-slip surface to help reduce sleeping bag slippage<br>- Bottom Fabric: Heavy-duty, TPU coated nylon with a non-slip surface<br>- Top quality, super strong brass valve for quick and easy inflation and deflation. Will not break in sub-zero weather<br>- Comes with a stuffsack and repair kit<br><br>Specifications:<br><br>- Full Length<br>- Size:  72"" x 20"" (183 x 51 cm)<br>- Thickness:  1.5"" (3.8 cm) <br>- Weight: 1 lb 13 oz (827 g)<br>- R-Value*:  3.2<br><br>* The R-value is a measure of insulating properties. It describes an item&rsquo;s resistance to heatflow. The higher the R-value number, the slower heat will escape. To achieve the listed Chinook R-values, ensure your mattress is fully inflated","62.95","31.25","Chinook","23057","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS54317.jpg","2.2","0.00","62.95","774552230573","","","Guiderest Lite Mattress - 72x20  Manufacture ID: 23057    Lightweight and compact technical mats &ndash; ideal for mountaineering and backpacking trips    Features:    - Die-cut open-cell foam for rapid inflation/deflation, excellent insulation and extra comfort on rough or uneven surfaces  - Top Fabric: Lightweight and durable, TPU-coated diamond ripstop nylon fabric with an anti-slip surface to ",
"GS54354","http://www.inventorysource.com/images/gs/GS54354.jpg","The Beast -40F","2",Yes,"<b>The Beast -40F - </b><br>Manufacture ID: 45501<br><br>These rugged oversized Multi-Season System Bags are a perfect choice for any cold-weather hunting or camping trip. Featuring the practical 3-in-1 Multi-Season System.<br><br>Specifications:<br><br>- Size:  87"" x 42"" (220 x 107 cm) <br>- Shape:  Rectangular <br>- Construction:  2 detachable insulated layers<br>- Outer shell:  Heavy duty poly-cotton canvas <br>- Lining:  Soft poly-cotton with a detachable flannel liner <br>- Outer bag filling:  3.4 lbs (1550 g) <br>- Inner bag filling:  3.4 lbs (1550 g) <br>- Total filling:  6.8 lbs (3100 g) of Insufil 4 thermofibers <br>- Zippers:  #10 heavy-duty/2-way  <br>- Stuff Sack:  Heavy duty duffel bag (Green)<br>- Total Weight:  19 lbs (8.6 kg)<br>- Bag Color:  Blue","250.95","124.95","Chinook","45501","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS54354.jpg","22.65","0.00","250.95","774552455013","","","The Beast -40F -   Manufacture ID: 45501    These rugged oversized Multi-Season System Bags are a perfect choice for any cold-weather hunting or camping trip. Featuring the practical 3-in-1 Multi-Season System.    Specifications:    - Size: 87"" x 42"" (220 x 107 cm)   - Shape: Rectangular   - Construction: 2 detachable insulated layers  - Outer shell: Heavy duty poly-cotton canvas   - Lining: Soft ",
"GS54314","http://www.inventorysource.com/images/gs/GS54314.jpg","Alaskan 9.5 -50F, Dark Green","2",Yes,"<b>Alaskan - 9.5, -50F, Dark Green</b><br>Manufacture ID: 20961<br><br>These rugged oversized Multi-Season System Bags are a perfect choice for any cold-weather hunting or camping trip. Three sizes to choose from, all featuring our practical 3-in-1 Multi-Season System.<br><br>Specifications:<br><br>- Size:  87"" x 42"" (220 x 107 cm) <br>- Shape:  Rectangular with removable hood <br>- Construction:  2 detachable insulated bags <br>- Outer shell:  Heavy duty poly-cotton canvas <br>- Lining:  Soft poly-cotton with a detachable flannel liner <br>- Outer bag filling:  6 lbs (2700 g) <br>- Inner bag filling:  3.5 lbs (1600 g) <br>- Total filling:  9.5 lbs (4.3 kg) of Insufil 4 thermofibers <br>- Zippers:  Main #10 heavy-duty/2-way Inner: #8 & #5 <br>- Stuff Sack:  Heavy duty water-resistant duffel bag <br>- Total Weight:  21 lbs (9.5 kg)","326.95","163.01","Chinook","20961","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS54314.jpg","33.0","0.00","326.95","774552209616","","","Alaskan - 9.5, -50F, Dark Green  Manufacture ID: 20961    These rugged oversized Multi-Season System Bags are a perfect choice for any cold-weather hunting or camping trip. Three sizes to choose from, all featuring our practical 3-in-1 Multi-Season System.    Specifications:    - Size: 87"" x 42"" (220 x 107 cm)   - Shape: Rectangular with removable hood   - Construction: 2 detachable insulated bags",
"GS54316","http://www.inventorysource.com/images/gs/GS54316.jpg","Guiderest Lite Mattress 48x20","15",Yes,"<b>Guiderest Lite Mattress - 48x20</b><br>Manufacture ID: 23052<br><br>Lightweight and compact technical mats &ndash; ideal for mountaineering and backpacking trips<br><br>Features:<br><br>- Die-cut open-cell foam for rapid inflation/deflation, excellent insulation and extra comfort on rough or uneven surfaces<br>- Top Fabric: Lightweight and durable, TPU-coated diamond ripstop nylon fabric with an anti-slip surface to help reduce sleeping bag slippage<br>- Bottom Fabric: Heavy-duty, TPU coated nylon with a non-slip surface<br>- Top quality, super strong brass valve for quick and easy inflation and deflation. Will not break in sub-zero weather<br>- Comes with a stuffsack and repair kit<br><br>Specifications:<br><br>- 3/4 Length <br>- Size:  48"" x 20"" (122 x 51 cm) <br>- Thickness:  1.5"" (3.8 cm) <br>- Weight 1 lb 5 oz (608 g) <br>- R-Value*:  3.2<br><br>* The R-value is a measure of insulating properties. It describes an item&rsquo;s resistance to heatflow. The higher the R-value number, the slower heat will escape. To achieve the listed Chinook R-values, ensure your mattress is fully inflated","47.95","23.64","Chinook","23052","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS54316.jpg","2.2","0.00","47.95","774552230528","","","Guiderest Lite Mattress - 48x20  Manufacture ID: 23052    Lightweight and compact technical mats &ndash; ideal for mountaineering and backpacking trips    Features:    - Die-cut open-cell foam for rapid inflation/deflation, excellent insulation and extra comfort on rough or uneven surfaces  - Top Fabric: Lightweight and durable, TPU-coated diamond ripstop nylon fabric with an anti-slip surface to ",
"GS54349","http://www.inventorysource.com/images/gs/GS54349.jpg","Nomad Junior 1.5 19F","0",Yes,"<b>Nomad Junior 1.5 19F - </b><br>Manufacture ID: 27217<br><br>Chinook designed these premium sleeping bags specifically for the young adventurers in the family. These kids-sized sleeping bags have all of the same great features found in our top-line adult sleeping bags. We have the right bag for any camp, cottage or scouting activity.<br><br>Specifications:<br><br>- Rating:  19 F (-7 C)<br>- Sizes:  75"" x 30"" x 20"" (190 x 76 x 55 cm)<br>- Shape:  Mummy<br>- Construction:  2 layers<br>- Outer Shell:  Polyester Taffeta<br>- Lining:  Poly/Cotton<br>- Filling:   1.5 lbs (700 g) of Insufil 1<br>- Zipper:  #5, 2-way<br>- Stuff Sack:  Standard<br>- Total Weight:  2.6 lbs (1.17 kg)<br>- Shell Color:  Silver/Black","28.95","14.08","Chinook","27217","Sleeping Gear","Kids Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS54349.jpg","3.1","0.00","28.95","774552272177","","","Nomad Junior 1.5 19F -   Manufacture ID: 27217    Chinook designed these premium sleeping bags specifically for the young adventurers in the family. These kids-sized sleeping bags have all of the same great features found in our top-line adult sleeping bags. We have the right bag for any camp, cottage or scouting activity.    Specifications:    - Rating: 19 F (-7 C)  - Sizes: 75"" x 30"" x 20"" (190 ",
"GS54381","http://www.inventorysource.com/images/gs/GS54381.jpg","Sportsman 6 -18F","2",Yes,"<b>Sportsman 6 -18F - </b><br>Manufacture ID: 27365<br><br>Get a great sleep in the great outdoors in one of these extra-wide and thermally efficient bags. Practical, warm and affordable, this series is perfect for the outdoorsman who depends on his gear in tough conditions.<br><br>Specifications:<br><br>- Size:  84"" x 40"" (213 x 102 cm)<br>- Shape:  Rectangular <br>- Construction:  2 layers <br>- Outer shell:  Poly-cotton Canvas <br>- Lining:  Soft flannel liner <br>- Filling:  6 lbs (2700 g) of Insufil 1 thermofibers <br>- Zipper:  #8 heavy-duty/2-way <br>- Stuff Sack:  Duffel bag <br>- Total Weight:  8.9 lbs (4 kg)<br>- Temp. Rating:  -18 degrees F","123.95","61.43","Chinook","27365","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS54381.jpg","11.85","0.00","123.95","774552273655","","","Sportsman 6 -18F -   Manufacture ID: 27365    Get a great sleep in the great outdoors in one of these extra-wide and thermally efficient bags. Practical, warm and affordable, this series is perfect for the outdoorsman who depends on his gear in tough conditions.    Specifications:    - Size: 84"" x 40"" (213 x 102 cm)  - Shape: Rectangular   - Construction: 2 layers   - Outer shell: Poly-cotton Canv",
"GS54330","http://www.inventorysource.com/images/gs/GS54330.jpg","Eva Litemat, 2-Ply","15",Yes,"<b>Eva 2-Ply Litemat - </b><br>Manufacture ID: 29003<br><br>2-Ply EVA LiteMat<br><br>These ultralight closed-cell EVA foam pads provide insulation and comfort under any sleeping bag. The tough foam stands up to cold temperatures as low as &ndash;60&#xB0;F without cracking or becoming brittle.<br><br>Specifications:<br><br>- Size 70 x 20 x 0.5"" (180 x 50 x 1.2 cm)","14.95","6.8","Chinook","29003","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS54330.jpg","0.95","0.00","14.95","774552290034","","","Eva 2-Ply Litemat -   Manufacture ID: 29003    2-Ply EVA LiteMat    These ultralight closed-cell EVA foam pads provide insulation and comfort under any sleeping bag. The tough foam stands up to cold temperatures as low as &ndash;60&#xB0;F without cracking or becoming brittle.    Specifications:    - Size 70 x 20 x 0.5"" (180 x 50 x 1.2 cm)",
"GS54884","http://www.inventorysource.com/images/gs/GS54884.jpg","Bellows Foot Pump","5",Yes,"<b>Bellows Foot Pump - </b><br>Manufacture ID: 0819<br><br>Bellows action forces 3000cc of air into the inflatable.  The foot pump is suitable for small to medium size inflatables.  Features an inflation and deflation port.  Rugged ABS construction with a 41.5"" flexible hose and universal fittings adapt to all types of valves.  Collapses for easy storage.","15.99","6.54","Coghlans","0819","Sleeping Gear","Air Pumps","http://www.inventorysource.com/images/gs/t_GS54884.jpg","1.5","0.00","15.99","056389008199","","","Bellows Foot Pump -   Manufacture ID: 0819    Bellows action forces 3000cc of air into the inflatable. The foot pump is suitable for small to medium size inflatables. Features an inflation and deflation port. Rugged ABS construction with a 41.5"" flexible hose and universal fittings adapt to all types of valves. Collapses for easy storage.",
"GS54973","http://www.inventorysource.com/images/gs/GS54973.jpg","Minnow 45 Degree","5",Yes,"<b>Minnow 45 Degree - </b><br>Manufacture ID: 2631821<br><br>A kid's best choice for traveling light or for overnights at a friend's house.<br><br>Features:<br><br>- Warm<br>- Single layer quilt construction with full cover shell <br>- Rectangular cut <br>- Comfortable<br>- Polyester taffeta liner <br>- Inside ""stash pocket"" (toy not included) <br>- Tough<br>- Polyester taffeta shell <br>- #5, 2-way, self-repairing zipper <br>- Stuff sack included (Stuff sack size:  9.5"" x 16"")<br><br>Specifications:<br><br>- Zipper Side:   Right <br>- Insulation:   ThermaShield<br>- Temp Rating:   45&#xB0; F <br>- Size:   66&rdquo; x 26&rdquo; <br>- Fill Weight:   1 lb. 11oz. <br>- Carry Weight:  2 lbs. 12 oz.","39.99","19.06","Eureka!","2631821","Sleeping Gear","Kids Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS54973.jpg","3.95","0.00","39.99","083826318214","","","Minnow 45 Degree -   Manufacture ID: 2631821    A kid's best choice for traveling light or for overnights at a friend's house.    Features:    - Warm  - Single layer quilt construction with full cover shell   - Rectangular cut   - Comfortable  - Polyester taffeta liner   - Inside ""stash pocket"" (toy not included)   - Tough  - Polyester taffeta shell   - #5, 2-way, self-repairing zipper   - Stuff s",
"GS54976","http://www.inventorysource.com/images/gs/GS54976.jpg","Lady Bug 30 Degree","0",Yes,"<b>Lady Bug 30 Degree - </b><br>Manufacture ID: 2631851<br><br>Girl-A sized, but big on warmth and comfort.  Same design and construction as an adult mummy bag.<br><br>Features:<br><br>- Single Layer, Full cover shell<br>- Fully adjustable contoured hood <br>- Differential cut <br>- Draft tube <br>- Comfortable polyester taffeta liner <br>- Inside ""stash pocket"" (toy not included) <br>- Trapezoidal foot box <br>- Tough polyester taffeta shell <br>- #5, 2-way, self-repairing zipper <br>- Stuff sack included (Stuff sack size:  9.5"" x 16"")<br><br>Specifications:<br><br>- Zipper Side:   Right <br>- Insulation:   ThermaShield<br>- Temp Rating:    30  F <br>- Size:     66"" x 26"" x 18"" <br>- Fill Weight:    1 lb. 11 oz. <br>- Carry Weight:   2  lbs. 13 oz.","44.99","22.82","Eureka!","2631851","Sleeping Gear","Kids Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS54976.jpg","3.9","0.00","44.99","083826318511","","","Lady Bug 30 Degree -   Manufacture ID: 2631851    Girl-A sized, but big on warmth and comfort. Same design and construction as an adult mummy bag.    Features:    - Single Layer, Full cover shell  - Fully adjustable contoured hood   - Differential cut   - Draft tube   - Comfortable polyester taffeta liner   - Inside ""stash pocket"" (toy not included)   - Trapezoidal foot box   - Tough polyester taf",
"GS54974","http://www.inventorysource.com/images/gs/GS54974.jpg","Lightning Bug 45 Degree","13",Yes,"<b>Lightning Bug 45 Degree - </b><br>Manufacture ID: 2631831<br><br>A girl's best choice for traveling light or for overnights at a friend's house.<br><br>- Warm single layer quilt construction with full cover shell <br>- Rectangular cut <br>- Comfortable polyester taffeta liner <br>- Inside ""stash pocket"" (toy not included) <br>- Tough polyester taffeta shell <br>- #5, 2-way, self-repairing zipper <br>- Stuff sack included (Stuff Sack size:  9.5"" x 16"")<br><br>Specifications:<br><br>- Zipper Side:  Right <br>- Insulation:  ThermaShield<br>- Temp Rating:  45  F <br>- Size:  66"" x 26"" <br>- Fill Weight:  1 lb. 11 oz. <br>- Carry Weight:  2 lbs. 12 oz.","39.99","19.06","Eureka!","2631831","Sleeping Gear","Kids Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS54974.jpg","3.9","0.00","39.99","083826318313","","","Lightning Bug 45 Degree -   Manufacture ID: 2631831    A girl's best choice for traveling light or for overnights at a friend's house.    - Warm single layer quilt construction with full cover shell   - Rectangular cut   - Comfortable polyester taffeta liner   - Inside ""stash pocket"" (toy not included)   - Tough polyester taffeta shell   - #5, 2-way, self-repairing zipper   - Stuff sack included (",
"GS55013","http://www.inventorysource.com/images/gs/GS55013.jpg","Nano-7 Hammock","2",Yes,"<b>Nano-7 Hammock - </b><br>Manufacture ID: N7<br><br>Everybody loves hammocks, but not everybody is willing to add weight to their pack.  This is no longer an issue with the NANO-7. It weighs in at 6.7 oz with lightweight carabiners, is made from rip-stop nylon, and provides amazing comfort.<br><br>Features:<br><br>- Lightest Hammock on the Market<br>- Rip-Stop Nylon <br>- High-Strength Carabiners<br>- Super Compact<br> <br>Specifications:<br><br>- Weight :  0.419 LBS <br>- Dimensions : 9' X 4' <br>- Capacity : 300lbs","69.99","35.0","Grand Trunk","N7","Sleeping Gear","Hammocks","http://www.inventorysource.com/images/gs/t_GS55013.jpg","0.45","62.99","69.99","892902000840","","","Nano-7 Hammock -   Manufacture ID: N7    Everybody loves hammocks, but not everybody is willing to add weight to their pack. This is no longer an issue with the NANO-7. It weighs in at 6.7 oz with lightweight carabiners, is made from rip-stop nylon, and provides amazing comfort.    Features:    - Lightest Hammock on the Market  - Rip-Stop Nylon   - High-Strength Carabiners  - Super Compact     Spe",
"GS55139","http://www.inventorysource.com/images/gs/GS55139.jpg","Polar Extreme Goose Down -40F","4",Yes,"<b>Polar Extreme Goose Down -40F - </b><br>Manufacture ID: 81603<br><br>One of the warmest sleeping bags in the Chinook product line featuring Pyrenean 600+ Fill Power grey goose down, ergonomic head gasket and foot box, waterproof/anti-slip HiTex bottom fabric, oversized draft tubes and neck collar for added protection in the most extreme conditions.  The Chinook SnugHood design gives the best fit around the facial area providing extra comfort while reducing bulk when the draw cord is fully tightened. May be zipped together with other compatible bags to create a double bag.<br><br>Specifications:<br><br>- Size:  90"" x 34"" x 22"" (230 x 86 x 55 cm)<br>- Shape:  Mummy<br>- Construction:  Trapezoid channel design<br>- Outer shell:  Top is Invista Tactel diamond ripstop nylon/ Bottom is Waterproof anti-slip HiTex nylon<br>- Lining:  Pongee Pro<br>- Filling:  3.3 lbs (1500 g) of 90/10 grey goose down 600 + Fill Power<br>- Zipper:  #8 YKK 2-way, reversible puller, auto-lock Stuff Sack Cap Compression bag<br>- Total Weight:  5.7 lbs (2.6 kg)","370.95","184.75","Chinook","81603","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS55139.jpg","6.05","0.00","370.95","774552816036","","","Polar Extreme Goose Down -40F -   Manufacture ID: 81603    One of the warmest sleeping bags in the Chinook product line featuring Pyrenean 600+ Fill Power grey goose down, ergonomic head gasket and foot box, waterproof/anti-slip HiTex bottom fabric, oversized draft tubes and neck collar for added protection in the most extreme conditions. The Chinook SnugHood design gives the best fit around the f",
"GS55085","http://www.inventorysource.com/images/gs/GS55085.jpg","PakPillow","0",Yes,"<b>PakPillow - </b><br>Manufacture ID: PK001<br><br>For the nomad who thrives for freedom<br>From start to finish, through any journey on life's path, the comfort of home will be on your mind. The dual sided Pakpillow compact travel pillow offers your face climate control. For hot trails, flip it to the breathable micro fiber side. For cold climates, flip it to the polar fleece side. When you awake, simply turn your Pakpillow pillow outside-in into it's own internal stuff sack to keep it clean and compact. <br>The stuff sack allows loft adjustment by inserting clothes or even valuables inside. Tighten the compression strap and hook it on your pack.<br>The Pakpillow is superior to any other travel pillow on the market by the function, weight, compactness and high quality fabric.<br><br>Features:<br><br>- Dual Sided Polar Fleece/ Microfiber for Cold/Hot Weather Conditions   <br>- External Compresion System for Compact Travel  <br>- Internal Quilting for Superior Loft <br> <br>Specifications:<br><br>- Dimensions: 12"" x 14"" <br>- 6"" x 7"" (compressed) <br>- Weight: 19oz","26.0","14.88","Eagles Nest Outfitters","PK001","Sleeping Gear","Pillows","http://www.inventorysource.com/images/gs/t_GS55085.jpg","1.05","26.00","26.00","811201010466","","","PakPillow -   Manufacture ID: PK001    For the nomad who thrives for freedom  From start to finish, through any journey on life's path, the comfort of home will be on your mind. The dual sided Pakpillow compact travel pillow offers your face climate control. For hot trails, flip it to the breathable micro fiber side. For cold climates, flip it to the polar fleece side. When you awake, simply turn ",
"GS55087","http://www.inventorysource.com/images/gs/GS55087.jpg","Ember Underquilt","0",Yes,"<b>Ember Underquilt - </b><br>Manufacture ID: A4001<br><br>Ember Underquilt<br><br>Features:<br><br>- Universal fit make the Ember compatible with any backpacking/camping style hammock.<br>- Insulates beneath you and your sides where a sleeping bag is ineffective.<br>- Provides a barrier from the wind.<br>-  Silnylon stuff sack is included.<br>- Edge closure system allows you to close the underquilt around you.<br>- Silnylon Ripstop Shell  <br>- Hi-Loft Synthetic Insulation  <br>- 70D Ripstop Nylon Inner   <br><br>Specifications:<br><br>- Weight: 2lb 3oz / 990g<br>- Dimension: 12&rdquo; x 14&rdquo; x 5&rdquo; (stuffed)","174.95","93.45","Eagles Nest Outfitters","A4001","Sleeping Gear","Liners","http://www.inventorysource.com/images/gs/t_GS55087.jpg","2.1","174.95","174.95","811201010947","","","Ember Underquilt -   Manufacture ID: A4001    Ember Underquilt    Features:    - Universal fit make the Ember compatible with any backpacking/camping style hammock.  - Insulates beneath you and your sides where a sleeping bag is ineffective.  - Provides a barrier from the wind.  - Silnylon stuff sack is included.  - Edge closure system allows you to close the underquilt around you.  - Silnylon Rip",
"GS55089","http://www.inventorysource.com/images/gs/GS55089.jpg","NapSac","3",Yes,"<b>NapSac - </b><br>Manufacture ID: NS001<br><br>NapSac<br><br>- 72"" x 30""<br>- Black<br>- Nylon","54.95","29.7","Eagles Nest Outfitters","NS001","Sleeping Gear","Liners","http://www.inventorysource.com/images/gs/t_GS55089.jpg","1.65","54.95","54.95","811201011241","","","NapSac -   Manufacture ID: NS001    NapSac    - 72"" x 30""  - Black  - Nylon",
"GS55091","http://www.inventorysource.com/images/gs/GS55091.jpg","OneLink w/Double Nest Hammock","0",No,"<b>Onelink w/DoubleNest Hammock - </b><br>Manufacture ID: ONLK-DH<br><br>A comprehensive outdoor system that allows you to set up in minutes, lay down for hours, and enjoy all that Mother Nature throws your way. You won&rsquo;t miss a sunset, a sunrise, or go a moment without proper rest.<br>The entire system comes ready packed in an authentic ENO sack, easy for travel and for fun. Wherever you are and what ever you are doing, be prepared for all the things you didn't plan for with the ENO OneLink Sleeping System.<br><br>- 72oz (4lbs. 8oz  w/ DoubleNest)","209.5","122.19","Eagles Nest Outfitters","ONLK-DH","Sleeping Gear","Hammocks","http://www.inventorysource.com/images/gs/t_GS55091.jpg","4.8","209.50","209.50","811201010510","","","Onelink w/DoubleNest Hammock -   Manufacture ID: ONLK-DH    A comprehensive outdoor system that allows you to set up in minutes, lay down for hours, and enjoy all that Mother Nature throws your way. You won&rsquo;t miss a sunset, a sunrise, or go a moment without proper rest.  The entire system comes ready packed in an authentic ENO sack, easy for travel and for fun. Wherever you are and what ever",
"GS54824","http://www.inventorysource.com/images/gs/GS54824.jpg","Zurich 4in1 Sleeping Bag 25F-60F","0",No,"<b>Zurich 4-in-1 Sleeping Bag 25F-60F - </b><br>Manufacture ID: SG11110<br><br>Zurich 4 in 1 Sleeping Bag<br><br>Features:  <br><br>- Four ways to sleep:  with and without hood, and with and without comfort liner<br>- High count polyester outer shell and liner<br>- Warm, yarn dyed 100% cotton internal sheet<br>- Zip-off hood<br>- Quilt-through construction<br>- Self-repairing zipper on both sides of sleeping bag<br>- Media pocket<br>- Duffel bag packing<br><br>Specifications:<br><br>- Duffel:  18.1"" x 11"" x 11""<br>- Bag Size:  33"" x 86""<br>- Temperature Rating:  25 degrees to 60 degrees","44.99","31.94","SwissGear","SG11110","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS54824.jpg","5.0","0.00","44.99","047297915402","","","Zurich 4-in-1 Sleeping Bag 25F-60F -   Manufacture ID: SG11110    Zurich 4 in 1 Sleeping Bag    Features:     - Four ways to sleep: with and without hood, and with and without comfort liner  - High count polyester outer shell and liner  - Warm, yarn dyed 100% cotton internal sheet  - Zip-off hood  - Quilt-through construction  - Self-repairing zipper on both sides of sleeping bag  - Media pocket  ",
