SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS51052","http://www.inventorysource.com/images/gs/GS51052.jpg","Stretch Tiros 2 Footprint","0",No,"<b>Footprints - Tiros 2</b><br>Manufacture ID: 61412<br><br>Increase the versatility and extend the life of your Sierra Designs Stretch Tiros 2 tent with this nylon taffeta footprint.<br><br><br>Features:<br><br>- Precisely cut to prevent water from collecting between tent floor and footprint in rainy weather <br>- Use footprint together with rainfly and poles (sold separately with tent) for an ultralight shelter<br>- Footprint will add approximately 13 oz. to your pack depending on tent model<br><br><br>Specifications:<br><br>- Tiros 2 Footprint<br>- Length: 82.5"" <br>- Width: 55""<br>- Materials: 100% Nylon","35.0","17.5","Sierra Designs","61412","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS51052.jpg","0.9","0.00","35.00","","","","Footprints - Tiros 2  Manufacture ID: 61412    Increase the versatility and extend the life of your Sierra Designs Stretch Tiros 2 tent with this nylon taffeta footprint.      Features:    - Precisely cut to prevent water from collecting between tent floor and footprint in rainy weather   - Use footprint together with rainfly and poles (sold separately with tent) for an ultralight shelter  - Footp",
"GS48352","http://www.inventorysource.com/images/gs/GS48352.jpg","ScreenRoom 10x10 Floor","44",Yes,"<b>ScreenRoom Floor - 10x10</b><br>Manufacture ID: SR10F<br><br>Paha Que ScreenRoom Floor<br><br>- Size:  9.9' x 9.9'<br>- Material:  6.5 oz. 210D Oxford Nylon, with heavy duty waterproof coating<br>- Corner webbing and brass grommets ensure custom fit<br>- Includes 4 aluminum ground stakes","64.99","38.39","Paha Que","SR10F","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48352.jpg","2.65","0.00","64.99","721209071010","","","ScreenRoom Floor - 10x10  Manufacture ID: SR10F    Paha Que ScreenRoom Floor    - Size: 9.9' x 9.9'  - Material: 6.5 oz. 210D Oxford Nylon, with heavy duty waterproof coating  - Corner webbing and brass grommets ensure custom fit  - Includes 4 aluminum ground stakes",
"GS48351","http://www.inventorysource.com/images/gs/GS48351.jpg","ScreenRoom 12x12 Floor","41",Yes,"<b>ScreenRoom Floor - 12x12</b><br>Manufacture ID: SR20F<br><br>Paha Que ScreenRoom Floor- Custom-sized floor offers additional protectin from bugs and dirt<br><br>- Size:  11.9' x 11.9'<br>- Material:  6.5 oz. 210D Oxford Nylon, with heavy duty waterproof coating<br>- Corner webbing and brass grommets ensure custom fit<br>- Includes 4 aluminum ground stakes","84.99","50.43","Paha Que","SR20F","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS48351.jpg","4.0","0.00","84.99","721209072017","","","ScreenRoom Floor - 12x12  Manufacture ID: SR20F    Paha Que ScreenRoom Floor- Custom-sized floor offers additional protectin from bugs and dirt    - Size: 11.9' x 11.9'  - Material: 6.5 oz. 210D Oxford Nylon, with heavy duty waterproof coating  - Corner webbing and brass grommets ensure custom fit  - Includes 4 aluminum ground stakes",
"GS37356","http://www.inventorysource.com/images/gs/GS37356.jpg","Mantra 5 Footprint","0",No,"<b>Mantra Footprints - Mantra 5</b><br>Manufacture ID: 40091005<br><br>Covers to place under your tent to prevent scuffing.<br><br>Warranty: Kelty products are covered under warranty, to the original owner, for the lifetime of the product, against defects in materials or workmanship.","50.0","29.41","Kelty","40091005","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37356.jpg","1.35","0.00","50.00","047297796988","","","Mantra Footprints - Mantra 5  Manufacture ID: 40091005    Covers to place under your tent to prevent scuffing.    Warranty: Kelty products are covered under warranty, to the original owner, for the lifetime of the product, against defects in materials or workmanship.",
"GS37360","http://www.inventorysource.com/images/gs/GS37360.jpg","NoBendium II Gold (6 pack)","0",No,"<b>NoBendium II Gold Tent Stakes (6 pack) - NoBendium II Gold (6 pack)</b><br>Manufacture ID: 40315006<br><br>Ultralight and strong tent stakes help stake out your tent in almost any type of environment.  7"" stakes<br><br>Warranty: Kelty products are covered under warranty, to the original owner, for the lifetime of the product, against defects in materials or workmanship.","12.0","7.06","Kelty","40315006","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS37360.jpg","0.25","0.00","12.00","727880422707","","","NoBendium II Gold Tent Stakes (6 pack) - NoBendium II Gold (6 pack)  Manufacture ID: 40315006    Ultralight and strong tent stakes help stake out your tent in almost any type of environment. 7"" stakes    Warranty: Kelty products are covered under warranty, to the original owner, for the lifetime of the product, against defects in materials or workmanship.",
"GS51510","http://www.inventorysource.com/images/gs/GS51510.jpg","Pamo Valley Footprint","21",Yes,"<b>Pamo Valley Footprint - </b><br>Manufacture ID: PV10F<br><br>Pamo Valley Custom Footprint- Custom-sized footprints offer additional protection from ground water and prolong the life of your tent.<br><br>- Size:  9.9' x 9.9'<br>- Material:  6.5 oz. High-tenacity nylon with heavy-duty polyurethane waterproof coating<br>- Corner webbing and brass grommets ensuring custom fit<br>- Includes 4 aluminum ground stakes","64.99","38.47","Paha Que","PV10F","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS51510.jpg","2.3","0.00","64.99","721209031014","","","Pamo Valley Footprint -   Manufacture ID: PV10F    Pamo Valley Custom Footprint- Custom-sized footprints offer additional protection from ground water and prolong the life of your tent.    - Size: 9.9' x 9.9'  - Material: 6.5 oz. High-tenacity nylon with heavy-duty polyurethane waterproof coating  - Corner webbing and brass grommets ensuring custom fit  - Includes 4 aluminum ground stakes",
"GS51511","http://www.inventorysource.com/images/gs/GS51511.jpg","Perry Mesa Footprint","98",Yes,"<b>Perry Mesa Footprint - </b><br>Manufacture ID: PM10F<br><br>Perry Mesa Footprint<br><br>- 210D Polyester Oxford with heavy duty waterproof coatings","69.99","41.86","Paha Que","PM10F","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS51511.jpg","4.0","0.00","69.99","721209051012","","","Perry Mesa Footprint -   Manufacture ID: PM10F    Perry Mesa Footprint    - 210D Polyester Oxford with heavy duty waterproof coatings",
"GS51451","http://www.inventorysource.com/images/gs/GS51451.jpg","6.25"" DAC Aluminum Stake 6 pack","1",Yes,"<b>Aluminum Stakes - </b><br>Manufacture ID: 2660300<br><br>6.25"" DAC Aluminum Stake 6 pack","23.99","8.06","Eureka!","2660300","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS51451.jpg","0.15","0.00","23.99","083826603006","","","Aluminum Stakes -   Manufacture ID: 2660300    6.25"" DAC Aluminum Stake 6 pack",
"GS51448","http://www.inventorysource.com/images/gs/GS51448.jpg","Footprint Pinnacle Pass/Apex 2","0",Yes,"<b>Footprint - Pinnacle Pass/Apex 2</b><br>Manufacture ID: 2660193<br><br>Footprint Pinnacle Pass/Apex 2<br><br>Constructed of rugged 75D StormShield polyester, these floor savers are specially shaped to fit tents with nonstandard footprints.<br>Each floor saver features lightweight web corners that stake with the tent for a perfect fit. 1200 mm PU coating for water resistance and finished edge for durability.","36.99","15.88","Eureka!","2660193","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS51448.jpg","0.65","0.00","36.99","083826601934","","","Footprint - Pinnacle Pass/Apex 2  Manufacture ID: 2660193    Footprint Pinnacle Pass/Apex 2    Constructed of rugged 75D StormShield polyester, these floor savers are specially shaped to fit tents with nonstandard footprints.  Each floor saver features lightweight web corners that stake with the tent for a perfect fit. 1200 mm PU coating for water resistance and finished edge for durability.",
"GS51452","http://www.inventorysource.com/images/gs/GS51452.jpg","9"" ABS Plastic Stake 6 pack","29",Yes,"<b>9"" ABS Plastic Stake 6 pack - </b><br>Manufacture ID: 2660303<br><br>Replacement stakes","7.65","3.0","Eureka!","2660303","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS51452.jpg","0.4","0.00","7.65","083826603037","","","9"" ABS Plastic Stake 6 pack -   Manufacture ID: 2660303    Replacement stakes",
"GS51445","http://www.inventorysource.com/images/gs/GS51445.jpg","Footprint Autumn Wind 2XD","0",No,"<b>Footprint - Autumn Wind 2XD</b><br>Manufacture ID: 2660190<br><br>Footprint Autumn Wind 2XD<br><br>Constructed of rugged 75D StormShield polyester, these floor savers are specially shaped to fit tents with nonstandard footprints.<br>Each floor saver features lightweight web corners that stake with the tent for a perfect fit. 1200 mm PU coating for water resistance and finished edge for durability.","39.99","20.0","Eureka!","2660190","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS51445.jpg","0.6","0.00","39.99","083826601903","","","Footprint - Autumn Wind 2XD  Manufacture ID: 2660190    Footprint Autumn Wind 2XD    Constructed of rugged 75D StormShield polyester, these floor savers are specially shaped to fit tents with nonstandard footprints.  Each floor saver features lightweight web corners that stake with the tent for a perfect fit. 1200 mm PU coating for water resistance and finished edge for durability.",
"GS51446","http://www.inventorysource.com/images/gs/GS51446.jpg","Footprint Autumn Wind 3XD","0",No,"<b>Footprint - Autumn Wind 3XD</b><br>Manufacture ID: 2660191<br><br>Footprint Autumn Wind 3XD<br><br>Constructed of rugged 75D StormShield polyester, these floor savers are specially shaped to fit tents with nonstandard footprints.<br>Each floor saver features lightweight web corners that stake with the tent for a perfect fit. 1200 mm PU coating for water resistance and finished edge for durability.","44.99","21.18","Eureka!","2660191","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS51446.jpg","2.0","0.00","44.99","083826601910","","","Footprint - Autumn Wind 3XD  Manufacture ID: 2660191    Footprint Autumn Wind 3XD    Constructed of rugged 75D StormShield polyester, these floor savers are specially shaped to fit tents with nonstandard footprints.  Each floor saver features lightweight web corners that stake with the tent for a perfect fit. 1200 mm PU coating for water resistance and finished edge for durability.",
"GS51458","http://www.inventorysource.com/images/gs/GS51458.jpg","Schumacher E! Power Pak 2","20",Yes,"<b>Schumacher E! Power Pak 2 - </b><br>Manufacture ID: 2660524<br><br>E! Power Pak2<br>Portable power x 2 for longer run time and accessories that demand more juice.<br>&bull; 18ah battery provides 2.57 times increase in capacity<br>&bull; 12v DC port<br>&bull; Fully automatic charging<br>&bull; Battery status LED display<br>&bull; Recharge from AC wall outlet at home; or grounded extension cord in the field<br>&bull; 12.5"" x 8"" x 11.625""<br>- 18 ah<br>- 16' cord<br>&bull; Weighs 14.25 lbs.","169.99","109.41","Eureka!","2660524","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS51458.jpg","18.25","0.00","169.99","083826605246","","","Schumacher E! Power Pak 2 -   Manufacture ID: 2660524    E! Power Pak2  Portable power x 2 for longer run time and accessories that demand more juice.  &bull; 18ah battery provides 2.57 times increase in capacity  &bull; 12v DC port  &bull; Fully automatic charging  &bull; Battery status LED display  &bull; Recharge from AC wall outlet at home; or grounded extension cord in the field  &bull; 12.5""",
"GS51449","http://www.inventorysource.com/images/gs/GS51449.jpg","Footprint Pinnacle Pass 3XTA","0",Yes,"<b>Footprint - Pinnacle Pass 3XTA</b><br>Manufacture ID: 2660194<br><br>Footprint Pinnacle Pass 3XTA<br><br>Constructed of rugged 75D StormShield polyester, these floor savers are specially shaped to fit tents with nonstandard footprints.<br>Each floor saver features lightweight web corners that stake with the tent for a perfect fit. 1200 mm PU coating for water resistance and finished edge for durability.","45.99","21.18","Eureka!","2660194","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS51449.jpg","0.85","0.00","45.99","083826601941","","","Footprint - Pinnacle Pass 3XTA  Manufacture ID: 2660194    Footprint Pinnacle Pass 3XTA    Constructed of rugged 75D StormShield polyester, these floor savers are specially shaped to fit tents with nonstandard footprints.  Each floor saver features lightweight web corners that stake with the tent for a perfect fit. 1200 mm PU coating for water resistance and finished edge for durability.",
"GS51450","http://www.inventorysource.com/images/gs/GS51450.jpg","Footprint Spitfire 1","0",Yes,"<b>Footprint - Spitfire 1</b><br>Manufacture ID: 2660195<br><br>Footprint Spitfire 1<br><br>Constructed of rugged 75D StormShield polyester, these floor savers are specially shaped to fit tents with nonstandard footprints.<br>Each floor saver features lightweight web corners that stake with the tent for a perfect fit. 1200 mm PU coating for water resistance and finished edge for durability.","39.99","17.65","Eureka!","2660195","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS51450.jpg","0.4","0.00","39.99","083826601958","","","Footprint - Spitfire 1  Manufacture ID: 2660195    Footprint Spitfire 1    Constructed of rugged 75D StormShield polyester, these floor savers are specially shaped to fit tents with nonstandard footprints.  Each floor saver features lightweight web corners that stake with the tent for a perfect fit. 1200 mm PU coating for water resistance and finished edge for durability.",
"GS54305","http://www.inventorysource.com/images/gs/GS54305.jpg","Alum Deluxe Tent Peg 9"" (Per 25)","1",Yes,"<b>Aluminum Deluxe Tent Peg 9"" (Per 25) - </b><br>Manufacture ID: 18139<br><br>Aluminum Deluxe Tent Peg (9"") Per 25<br><br>Lightweight and very durable.  Solid aluminum head and swaged point.","32.95","16.25","Chinook","18139","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS54305.jpg","1.7","0.00","32.95","774552181394","","","Aluminum Deluxe Tent Peg 9"" (Per 25) -   Manufacture ID: 18139    Aluminum Deluxe Tent Peg (9"") Per 25    Lightweight and very durable. Solid aluminum head and swaged point.",
"GS54304","http://www.inventorysource.com/images/gs/GS54304.jpg","HD Steel Tent Peg 10"" (Per 25)","44",Yes,"<b>Heavy Duty Steel Tent Peg 10"" (Per 25) - </b><br>Manufacture ID: 18110<br><br>Heavy Duty Steel Tent Pegs (10"") Per 25<br><br>Large nail style tent pegs made of heavy-duty steel with a plastic stop shield at the top.","34.95","16.85","Chinook","18110","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS54304.jpg","5.6","0.00","34.95","774552181103","","","Heavy Duty Steel Tent Peg 10"" (Per 25) -   Manufacture ID: 18110    Heavy Duty Steel Tent Pegs (10"") Per 25    Large nail style tent pegs made of heavy-duty steel with a plastic stop shield at the top.",
"GS54306","http://www.inventorysource.com/images/gs/GS54306.jpg","Tent Accessory Kit","119",Yes,"<b>Tent Accessory Kit - </b><br>Manufacture ID: 18170<br><br>Tent Accessory Kit<br><br>Contents: <br><br>- Rubber mallet<br>- Brush/dustpan<br>- 2 guyline ropes and tighteners<br>- Peg puller<br>- 8 steel pegs <br>- Mesh bag","10.95","5.16","Chinook","18170","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS54306.jpg","1.9","0.00","10.95","774552181707","","","Tent Accessory Kit -   Manufacture ID: 18170    Tent Accessory Kit    Contents:     - Rubber mallet  - Brush/dustpan  - 2 guyline ropes and tighteners  - Peg puller  - 8 steel pegs   - Mesh bag",
"GS55086","http://www.inventorysource.com/images/gs/GS55086.jpg","Possum Pocket","12",Yes,"<b>Possum Pocket - </b><br>Manufacture ID: A4101<br><br>Add some organization to your hammock with ENO&rsquo;s Possum Pocket. Our Possum Pocket quickly attaches to any ENO hammock with just the clip of a carabiner! <br>This zippered bag will keep all of your belongings dry and close at hand. When used with the ENO Jungle Hammock, the Possum Pocket provides convenient overhead storage. The ample dimensions (350 cubic inches) allows you to stash everything you need within arm&rsquo;s reach. <br>The Possum Pocket is constructed of durable 210D ripstop nylon.  Possum Pocket Sil is constructed of sil nylon, a material which offers greater water resistance, as well as reduced weight and bulk. <br>Possum Pocket UL uses a 30D ripstop nylon. <br><br>- Dimensions:  350 cubic inches, Orange<br>- Weight:  4oz","16.95","9.04","Eagles Nest Outfitters","A4101","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS55086.jpg","0.3","16.95","16.95","811201010961","","","Possum Pocket -   Manufacture ID: A4101    Add some organization to your hammock with ENO&rsquo;s Possum Pocket. Our Possum Pocket quickly attaches to any ENO hammock with just the clip of a carabiner!   This zippered bag will keep all of your belongings dry and close at hand. When used with the ENO Jungle Hammock, the Possum Pocket provides convenient overhead storage. The ample dimensions (350 c",
"GS59256","http://www.inventorysource.com/images/gs/GS59256.jpg","2 Person Floor Saver Nylon","0",Yes,"<b>Nylon Floor Saver - 2 Person</b><br>Manufacture ID: 7711003<br><br>2 person floor saver <br><br>- Dimensions:  60"" x 90""  <br>- Weight:  9 oz. <br>- Nylon","19.99","12.18","Alps Mountaineering","7711003","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS59256.jpg","0.55","0.00","19.99","703438771138","","","Nylon Floor Saver - 2 Person  Manufacture ID: 7711003    2 person floor saver     - Dimensions: 60"" x 90""   - Weight: 9 oz.   - Nylon",
"GS59258","http://www.inventorysource.com/images/gs/GS59258.jpg","Extreme 2 Floor Saver Nylon","0",Yes,"<b>Nylon Floor Saver - Extreme 2</b><br>Manufacture ID: 7711007<br><br>Extreme 2 floor saver <br><br>- Dimensions:  62"" x 92""  <br>- Weight:  8 oz. <br>- Nylon","19.99","12.18","Alps Mountaineering","7711007","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS59258.jpg","0.55","0.00","19.99","703438771305","","","Nylon Floor Saver - Extreme 2  Manufacture ID: 7711007    Extreme 2 floor saver     - Dimensions: 62"" x 92""   - Weight: 8 oz.   - Nylon",
"GS59262","http://www.inventorysource.com/images/gs/GS59262.jpg","Zephyr 3 Floor Saver Nylon","9",Yes,"<b>Nylon Floor Saver - Zephyr 3</b><br>Manufacture ID: 7711012<br><br>Zephyr 3 floor saver <br><br>- Dimensions:  74"" x 89""  <br>- Weight:  10 oz. <br>- Nylon","29.99","18.27","Alps Mountaineering","7711012","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS59262.jpg","0.55","0.00","29.99","703438770131","","","Nylon Floor Saver - Zephyr 3  Manufacture ID: 7711012    Zephyr 3 floor saver     - Dimensions: 74"" x 89""   - Weight: 10 oz.   - Nylon",
"GS59260","http://www.inventorysource.com/images/gs/GS59260.jpg","Zephyr 1 Floor Saver Nylon","1",Yes,"<b>Nylon Floor Saver - Zephyr 1</b><br>Manufacture ID: 7711010<br><br>Zephyr 1 floor saver <br><br>- Dimensions:  44"" x 86""  <br>- Weight:  7 oz. <br>- Nylon","17.99","11.16","Alps Mountaineering","7711010","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS59260.jpg","0.55","0.00","17.99","703438770117","","","Nylon Floor Saver - Zephyr 1  Manufacture ID: 7711010    Zephyr 1 floor saver     - Dimensions: 44"" x 86""   - Weight: 7 oz.   - Nylon",
"GS59257","http://www.inventorysource.com/images/gs/GS59257.jpg","4 Person Floor Saver Nylon","0",Yes,"<b>Nylon Floor Saver - 4 Person</b><br>Manufacture ID: 7711004<br><br>4 person floor saver <br><br>- Dimensions:  90"" x 102""  <br>- Weight:  20 oz. <br>- Nylon","29.99","18.27","Alps Mountaineering","7711004","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS59257.jpg","0.55","0.00","29.99","703438771145","","","Nylon Floor Saver - 4 Person  Manufacture ID: 7711004    4 person floor saver     - Dimensions: 90"" x 102""   - Weight: 20 oz.   - Nylon",
"GS59265","http://www.inventorysource.com/images/gs/GS59265.jpg","6 person Floor Saver Oxford","1",Yes,"<b>Oxford Floor Saver - 6 Person</b><br>Manufacture ID: 7712006<br><br>6 Person floor saver <br><br>- Dimensions:  120"" x 120""  <br>- Weight:  30 oz. <br>- Oxford","39.99","26.37","Alps Mountaineering","7712006","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS59265.jpg","1.9","0.00","39.99","703438771268","","","Oxford Floor Saver - 6 Person  Manufacture ID: 7712006    6 Person floor saver     - Dimensions: 120"" x 120""   - Weight: 30 oz.   - Oxford",
"GS59261","http://www.inventorysource.com/images/gs/GS59261.jpg","Zephyr 2 Floor Saver Nylon","0",Yes,"<b>Nylon Floor Saver - Zephyr 2</b><br>Manufacture ID: 7711011<br><br>Zephyr 2 floor saver <br><br>- Dimensions:  58"" x 88""  <br>- Weight:  8 oz. <br>- Nylon","19.99","12.18","Alps Mountaineering","7711011","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS59261.jpg","0.55","0.00","19.99","703438770124","","","Nylon Floor Saver - Zephyr 2  Manufacture ID: 7711011    Zephyr 2 floor saver     - Dimensions: 58"" x 88""   - Weight: 8 oz.   - Nylon",
"GS59259","http://www.inventorysource.com/images/gs/GS59259.jpg","Extreme 3 Floor Saver Nylon","0",No,"<b>Nylon Floor Saver - Extreme 3</b><br>Manufacture ID: 7711008<br><br>Extreme 3 floor saver <br><br>- Dimensions:  80"" x 96""  <br>- Weight:  12 oz. <br>- Nylon","29.99","18.27","Alps Mountaineering","7711008","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS59259.jpg","0.55","0.00","29.99","703438771329","","","Nylon Floor Saver - Extreme 3  Manufacture ID: 7711008    Extreme 3 floor saver     - Dimensions: 80"" x 96""   - Weight: 12 oz.   - Nylon",
"GS59264","http://www.inventorysource.com/images/gs/GS59264.jpg","5 person Floor Saver Oxford","3",Yes,"<b>Oxford Floor Saver - 5 Person</b><br>Manufacture ID: 7712005<br><br>5 Person floor saver <br><br>- Dimensions:  96"" x 120""  <br>- Weight:  24 oz. <br>- Oxford","29.99","20.29","Alps Mountaineering","7712005","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS59264.jpg","1.9","0.00","29.99","703438771251","","","Oxford Floor Saver - 5 Person  Manufacture ID: 7712005    5 Person floor saver     - Dimensions: 96"" x 120""   - Weight: 24 oz.   - Oxford",
"GS54998","http://www.inventorysource.com/images/gs/GS54998.jpg","Adjustable Pole 7-HA","0",Yes,"<b>Adjustable Pole - 7'</b><br>Manufacture ID: 2660407<br><br>Height Adjustable Pole<br><br>- Adjustable to specified height.<br>- 7'","35.99","14.06","Eureka!","2660407","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS54998.jpg","1.0","0.00","35.99","083826604072","","","Adjustable Pole - 7'  Manufacture ID: 2660407    Height Adjustable Pole    - Adjustable to specified height.  - 7'",
"GS54997","http://www.inventorysource.com/images/gs/GS54997.jpg","Adjustable Pole 6-HA","0",Yes,"<b>Adjustable Pole - 6'</b><br>Manufacture ID: 2660406<br><br>Height Adjustable Pole<br><br>- Adjustable to specified height.<br>- 6'","34.99","13.53","Eureka!","2660406","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS54997.jpg","1.0","0.00","34.99","083826604065","","","Adjustable Pole - 6'  Manufacture ID: 2660406    Height Adjustable Pole    - Adjustable to specified height.  - 6'",
