SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS57801","http://www.inventorysource.com/images/gs/GS57801.jpg","Choke Wrench, Machined, 12ga","4",Yes,"<b>Choke Wrench - Machined, 12ga</b><br>Manufacture ID: TCWM12<br><br>12 Gauge Machined Choke Tube Wrench","18.69","10.44","Trulock","TCWM12","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57801.jpg","0.15","17.04","18.69","805114770012","","","Choke Wrench - Machined, 12ga  Manufacture ID: TCWM12    12 Gauge Machined Choke Tube Wrench",
"GS57387","http://www.inventorysource.com/images/gs/GS57387.jpg","Beretta/Benelli PP 12ga Full","2",Yes,"<b>Beretta/Benelli Pattern Plus 12ga - Full</b><br>Manufacture ID: PPB12695<br><br>Pattern Plus Choke, Full<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Beretta/Benelli 12ga<br>- Flush<br>- Constriction:  .695","26.39","15.66","Trulock","PPB12695","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57387.jpg","0.1","24.19","26.39","805114030079","","","Beretta/Benelli Pattern Plus 12ga - Full  Manufacture ID: PPB12695    Pattern Plus Choke, Full    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a",
"GS57414","http://www.inventorysource.com/images/gs/GS57414.jpg","Huglu Pattern Plus 20ga Full","2",Yes,"<b>Huglu Pattern Plus 20ga - Full</b><br>Manufacture ID: PPHU20596<br><br>Pattern Plus Choke, Full<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Huglu 20ga<br>- Flush<br>- Constriction:  .596","26.39","15.66","Trulock","PPHU20596","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57414.jpg","0.1","24.19","26.39","805114500077","","","Huglu Pattern Plus 20ga - Full  Manufacture ID: PPHU20596    Pattern Plus Choke, Full    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mo",
"GS57416","http://www.inventorysource.com/images/gs/GS57416.jpg","Huglu Pattern Plus 20ga Mod","2",Yes,"<b>Huglu Pattern Plus 20ga - Modified</b><br>Manufacture ID: PPHU20606<br><br>Pattern Plus Choke, Modified<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Huglu 20ga<br>- Flush<br>- Constriction:  .606","26.39","15.66","Trulock","PPHU20606","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57416.jpg","0.1","24.19","26.39","805114500053","","","Huglu Pattern Plus 20ga - Modified  Manufacture ID: PPHU20606    Pattern Plus Choke, Modified    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a ",
"GS57783","http://www.inventorysource.com/images/gs/GS57783.jpg","Tru-Choke SD PP 12ga  IC","2",Yes,"<b>Tru-Choke SD Pattern Plus 12ga - Improved Cylinder</b><br>Manufacture ID: SD12720<br><br>Pattern Plus Choke, Improved Cylinder<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Tru-Choke SD 12ga<br>- Flush<br>- Constriction:  .720","26.39","15.66","Trulock","SD12720","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57783.jpg","0.05","24.19","26.39","805114070037","","","Tru-Choke SD Pattern Plus 12ga - Improved Cylinder  Manufacture ID: SD12720    Pattern Plus Choke, Improved Cylinder    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality c",
"GS57385","http://www.inventorysource.com/images/gs/GS57385.jpg","Beretta/Benelli PP 12ga Tky .050","2",Yes,"<b>Beretta/Benelli Pattern Plus 12ga - Turkey, .050</b><br>Manufacture ID: PPB12675<br><br>Pattern Plus Choke, Turkey, .050<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Beretta/Benelli 12ga<br>- Flush<br>- Constriction:  .675","26.39","15.66","Trulock","PPB12675","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57385.jpg","0.1","24.19","26.39","805114030093","","","Beretta/Benelli Pattern Plus 12ga - Turkey, .050  Manufacture ID: PPB12675    Pattern Plus Choke, Turkey, .050    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke t",
"GS57388","http://www.inventorysource.com/images/gs/GS57388.jpg","Beretta/Benelli PP 12ga IM","2",Yes,"<b>Beretta/Benelli Pattern Plus 12ga - Improved Modified</b><br>Manufacture ID: PPB12700<br><br>Pattern Plus Choke, Improved Modified<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Beretta/Benelli 12ga<br>- Flush<br>- Constriction:  .700","26.39","15.66","Trulock","PPB12700","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57388.jpg","0.1","24.19","26.39","805114030062","","","Beretta/Benelli Pattern Plus 12ga - Improved Modified  Manufacture ID: PPB12700    Pattern Plus Choke, Improved Modified    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quali",
"GS57440","http://www.inventorysource.com/images/gs/GS57440.jpg","Moss Silver Reserve PP 28ga Mod","2",Yes,"<b>Mossberg Silver Reserve Pattern Plus 28ga - Modified</b><br>Manufacture ID: PPMSR28538<br><br>Pattern Plus Choke, Modified<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Mossberg Silver Reserve 28a<br>- Flush<br>- Constriction:  .538","26.39","15.66","Trulock","PPMSR28538","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57440.jpg","0.1","24.19","26.39","805114999956","","","Mossberg Silver Reserve Pattern Plus 28ga - Modified  Manufacture ID: PPMSR28538    Pattern Plus Choke, Modified    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke",
"GS57420","http://www.inventorysource.com/images/gs/GS57420.jpg","Huglu Pattern Plus 20ga Cyl","2",Yes,"<b>Huglu Pattern Plus 20ga - Cylinder</b><br>Manufacture ID: PPHU20626<br><br>Pattern Plus Choke, Cylinder<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Huglu 20ga<br>- Flush<br>- Constriction:  .626","26.39","15.66","Trulock","PPHU20626","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57420.jpg","0.1","24.19","26.39","805114500015","","","Huglu Pattern Plus 20ga - Cylinder  Manufacture ID: PPHU20626    Pattern Plus Choke, Cylinder    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a ",
"GS57781","http://www.inventorysource.com/images/gs/GS57781.jpg","Tru-Choke SD PP 12ga  Mod","2",Yes,"<b>Tru-Choke SD Pattern Plus 12ga - Modified</b><br>Manufacture ID: SD12710<br><br>Pattern Plus Choke, Modified<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Tru-Choke SD 12ga<br>- Flush<br>- Constriction:  .710","26.39","15.66","Trulock","SD12710","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57781.jpg","0.05","24.19","26.39","805114070051","","","Tru-Choke SD Pattern Plus 12ga - Modified  Manufacture ID: SD12710    Pattern Plus Choke, Modified    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but pref",
"GS57389","http://www.inventorysource.com/images/gs/GS57389.jpg","Beretta/Benelli PP 12ga Mod","2",Yes,"<b>Beretta/Benelli Pattern Plus 12ga - Modified</b><br>Manufacture ID: PPB12705<br><br>Pattern Plus Choke, Modified<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Beretta/Benelli 12ga<br>- Flush<br>- Constriction:  .705","26.39","15.66","Trulock","PPB12705","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57389.jpg","0.1","24.19","26.39","805114030055","","","Beretta/Benelli Pattern Plus 12ga - Modified  Manufacture ID: PPB12705    Pattern Plus Choke, Modified    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but ",
"GS57438","http://www.inventorysource.com/images/gs/GS57438.jpg","Moss Silver Reserve PP 28ga Full","2",Yes,"<b>Mossberg Silver Reserve Pattern Plus 28ga - Full</b><br>Manufacture ID: PPMSR28532<br><br>Pattern Plus Choke, Full<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Mossberg Silver Reserve 28ga<br>- Flush<br>- Constriction:  .532","26.39","15.66","Trulock","PPMSR28532","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57438.jpg","0.1","24.19","26.39","805114999970","","","Mossberg Silver Reserve Pattern Plus 28ga - Full  Manufacture ID: PPMSR28532    Pattern Plus Choke, Full    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube bu",
"GS57444","http://www.inventorysource.com/images/gs/GS57444.jpg","Moss Silver Reserve PP 28ga Cyl","2",Yes,"<b>Mossberg Silver Reserve Pattern Plus 28ga - Cylinder</b><br>Manufacture ID: PPMSR28550<br><br>Pattern Plus Choke, Cylinder<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Mossberg Silver Reserve 28ga<br>- Flush<br>- Constriction:  .550","26.39","15.66","Trulock","PPMSR28550","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57444.jpg","0.1","24.19","26.39","805114999918","","","Mossberg Silver Reserve Pattern Plus 28ga - Cylinder  Manufacture ID: PPMSR28550    Pattern Plus Choke, Cylinder    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke",
"GS57780","http://www.inventorysource.com/images/gs/GS57780.jpg","Tru-Choke SD PP 12ga  IM","2",Yes,"<b>Tru-Choke SD Pattern Plus 12ga - Improved Modified</b><br>Manufacture ID: SD12705<br><br>Pattern Plus Choke, Improved Modified<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Tru-Choke SD 12ga<br>- Flush<br>- Constriction:  .705","26.39","15.66","Trulock","SD12705","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57780.jpg","0.05","24.19","26.39","805114070068","","","Tru-Choke SD Pattern Plus 12ga - Improved Modified  Manufacture ID: SD12705    Pattern Plus Choke, Improved Modified    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality c",
"GS57803","http://www.inventorysource.com/images/gs/GS57803.jpg","Choke Wrench, Stamped, Fits All","4",Yes,"<b>Choke Wrench - Stamped, Fits All</b><br>Manufacture ID: TCWS<br><br>Stamped Choke Wrench, Fits All","5.49","2.99","Trulock","TCWS","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57803.jpg","0.05","5.05","5.49","805114750014","","","Choke Wrench - Stamped, Fits All  Manufacture ID: TCWS    Stamped Choke Wrench, Fits All",
"GS57392","http://www.inventorysource.com/images/gs/GS57392.jpg","Beretta/Benelli PP 12ga Skeet","2",Yes,"<b>Beretta/Benelli Pattern Plus 12ga - Skeet</b><br>Manufacture ID: PPB12720<br><br>Pattern Plus Choke, Skeet<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Beretta/Benelli 12ga<br>- Flush<br>- Constriction:  .720","26.39","15.66","Trulock","PPB12720","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57392.jpg","0.1","24.19","26.39","805114030024","","","Beretta/Benelli Pattern Plus 12ga - Skeet  Manufacture ID: PPB12720    Pattern Plus Choke, Skeet    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer",
"GS57393","http://www.inventorysource.com/images/gs/GS57393.jpg","Beretta/Benelli PP 12ga Cyl","2",Yes,"<b>Beretta/Benelli Pattern Plus 12ga - Cylinder</b><br>Manufacture ID: PPB12725<br><br>Pattern Plus Choke, Cylinder<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Beretta/Benelli 12ga<br>- Flush<br>- Constriction:  .725","26.39","15.66","Trulock","PPB12725","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57393.jpg","0.1","24.19","26.39","805114030017","","","Beretta/Benelli Pattern Plus 12ga - Cylinder  Manufacture ID: PPB12725    Pattern Plus Choke, Cylinder    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but ",
"GS57386","http://www.inventorysource.com/images/gs/GS57386.jpg","Beretta/Benelli PP 12ga XFull","1",Yes,"<b>Beretta/Benelli Pattern Plus 12ga - X-Full</b><br>Manufacture ID: PPB12685<br><br>Pattern Plus Choke, X-Full<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Beretta/Benelli 12ga<br>- Flush<br>- Constriction:  .685","26.39","15.66","Trulock","PPB12685","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57386.jpg","0.1","24.19","26.39","805114030086","","","Beretta/Benelli Pattern Plus 12ga - X-Full  Manufacture ID: PPB12685    Pattern Plus Choke, X-Full    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but pref",
"GS57391","http://www.inventorysource.com/images/gs/GS57391.jpg","Beretta/Benelli PP 12ga IC","2",Yes,"<b>Beretta/Benelli Pattern Plus 12ga - Improved Cylinder</b><br>Manufacture ID: PPB12715<br><br>Pattern Plus Choke, Improved Cylinder<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Beretta/Benelli 12ga<br>- Flush<br>- Constriction:  .715","26.39","15.66","Trulock","PPB12715","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57391.jpg","0.1","24.19","26.39","805114030031","","","Beretta/Benelli Pattern Plus 12ga - Improved Cylinder  Manufacture ID: PPB12715    Pattern Plus Choke, Improved Cylinder    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quali",
"GS57419","http://www.inventorysource.com/images/gs/GS57419.jpg","Huglu Pattern Plus 20ga Skeet","2",Yes,"<b>Huglu Pattern Plus 20ga - Skeet</b><br>Manufacture ID: PPHU20621<br><br>Pattern Plus Choke, Skeet<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Huglu 20ga<br>- Flush<br>- Constriction:  .621","26.39","15.66","Trulock","PPHU20621","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57419.jpg","0.1","24.19","26.39","805114500022","","","Huglu Pattern Plus 20ga - Skeet  Manufacture ID: PPHU20621    Pattern Plus Choke, Skeet    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush ",
"GS57782","http://www.inventorysource.com/images/gs/GS57782.jpg","Tru-Choke SD PP 12ga  LM(SK2)","2",Yes,"<b>Tru-Choke SD Pattern Plus 12ga - Light Modified (Skeet 2)</b><br>Manufacture ID: SD12715<br><br>Pattern Plus Choke, Light Modified (Skeet 2)<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Tru-Choke SD 12ga<br>- Flush<br>- Constriction:  .715","26.39","15.66","Trulock","SD12715","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57782.jpg","0.05","24.19","26.39","805114070044","","","Tru-Choke SD Pattern Plus 12ga - Light Modified (Skeet 2)  Manufacture ID: SD12715    Pattern Plus Choke, Light Modified (Skeet 2)    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a ",
"GS56963","http://www.inventorysource.com/images/gs/GS56963.jpg","Mossberg 835 Pattern Plus 12ga IC","2",Yes,"<b>Mossberg 835 Pattern Plus 12ga - Improved Cylinder</b><br>Manufacture ID: MPP12760<br><br>Pattern Plus Choke, Improved Cylinder<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Mossberg 835 12ga<br>- Flush<br>- Constriction:  .760","26.39","15.66","Trulock","MPP12760","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS56963.jpg","0.15","24.19","26.39","805114100031","","","Mossberg 835 Pattern Plus 12ga - Improved Cylinder  Manufacture ID: MPP12760    Pattern Plus Choke, Improved Cylinder    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality ",
"GS57802","http://www.inventorysource.com/images/gs/GS57802.jpg","Choke Wrench, Machined, 20ga","1",Yes,"<b>Choke Wrench - Machined, 20ga</b><br>Manufacture ID: TCWM20<br><br>20 Gauge Machined Choke Tube Wrench","18.69","10.44","Trulock","TCWM20","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57802.jpg","0.1","17.04","18.69","805114760013","","","Choke Wrench - Machined, 20ga  Manufacture ID: TCWM20    20 Gauge Machined Choke Tube Wrench",
"GS57418","http://www.inventorysource.com/images/gs/GS57418.jpg","Huglu Pattern Plus 20ga IC","2",Yes,"<b>Huglu Pattern Plus 20ga - Improved Cylinder</b><br>Manufacture ID: PPHU20616<br><br>Pattern Plus Choke, Improved Cylinder<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Huglu 20ga<br>- Flush<br>- Constriction:  .616","26.39","15.66","Trulock","PPHU20616","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57418.jpg","0.1","24.19","26.39","805114500039","","","Huglu Pattern Plus 20ga - Improved Cylinder  Manufacture ID: PPHU20616    Pattern Plus Choke, Improved Cylinder    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke ",
"GS57779","http://www.inventorysource.com/images/gs/GS57779.jpg","Tru-Choke SD PP 12ga  Full","2",Yes,"<b>Tru-Choke SD Pattern Plus 12ga - Full</b><br>Manufacture ID: SD12700<br><br>Pattern Plus Choke, Full<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Tru-Choke SD 12ga<br>- Flush<br>- Constriction:  .700","26.39","15.66","Trulock","SD12700","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57779.jpg","0.05","24.19","26.39","805114070075","","","Tru-Choke SD Pattern Plus 12ga - Full  Manufacture ID: SD12700    Pattern Plus Choke, Full    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flu",
"GS57390","http://www.inventorysource.com/images/gs/GS57390.jpg","Beretta/Benelli PP 12ga LM(SK2)","2",Yes,"<b>Beretta/Benelli Pattern Plus 12ga - Light Modified (Skeet 2)</b><br>Manufacture ID: PPB12710<br><br>Pattern Plus Choke, Light Modified (Skeet 2)<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Beretta/Benelli 12ga<br>- Flush<br>- Constriction:  .710","26.39","15.66","Trulock","PPB12710","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57390.jpg","0.1","24.19","26.39","805114030048","","","Beretta/Benelli Pattern Plus 12ga - Light Modified (Skeet 2)  Manufacture ID: PPB12710    Pattern Plus Choke, Light Modified (Skeet 2)    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who wan",
"GS57443","http://www.inventorysource.com/images/gs/GS57443.jpg","Moss Silver Reserve PP 28ga Skeet","2",Yes,"<b>Mossberg Silver Reserve Pattern Plus 28ga - Skeet</b><br>Manufacture ID: PPMSR28547<br><br>Pattern Plus Choke, Skeet<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Mossberg Silver Reserve 28ga<br>- Flush<br>- Constriction:  .547","26.39","15.66","Trulock","PPMSR28547","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57443.jpg","0.1","24.19","26.39","805114999925","","","Mossberg Silver Reserve Pattern Plus 28ga - Skeet  Manufacture ID: PPMSR28547    Pattern Plus Choke, Skeet    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube ",
"GS57784","http://www.inventorysource.com/images/gs/GS57784.jpg","Tru-Choke SD PP 12ga  Skeet","2",Yes,"<b>Tru-Choke SD Pattern Plus 12ga - Skeet</b><br>Manufacture ID: SD12725<br><br>Pattern Plus Choke, Skeet<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Tru-Choke SD 12ga<br>- Flush<br>- Constriction:  .725","26.39","15.66","Trulock","SD12725","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57784.jpg","0.05","24.19","26.39","805114070020","","","Tru-Choke SD Pattern Plus 12ga - Skeet  Manufacture ID: SD12725    Pattern Plus Choke, Skeet    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a f",
